data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:600000
start dp first
dp fitsrt 5.69s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334796401
2-4: 8651555953
2-5: 356845917736
2-6: 17327237324202
2-7: 844178436502680
2-8: 38727685996896720
2-9: 1639540234683431680
2-10: 63814345373415456768
3-2: 14018087
3-3: 27480553
3-4: 211049108
3-5: 2608026804
3-6: 36118775469
3-7: 485878484210
3-8: 6072297330747
3-9: 69674410570116
3-10: 733086969818656
4-2: 271562136
4-3: 12534145
4-4: 35190011
4-5: 161818046
4-6: 1199055477
4-7: 11066938213
4-8: 102034097155
4-9: 870384557700
4-10: 6749178245066
5-2: 14404529997
5-3: 28582748
5-4: 59358595
5-5: 125444615
5-6: 238595548
5-7: 432883527
5-8: 796274511
5-9: 1487782101
5-10: 2711544071
6-2: 662509809431
6-3: 82232521
6-4: 160165451
6-5: 307869531
6-6: 485074932
6-7: 640810320
6-8: 767391694
6-9: 928220010
6-10: 1207251248
7-2: 26108001202696
7-3: 216531961
7-4: 395145094
7-5: 738982928
7-6: 1100048482
7-7: 1291900431
7-8: 1223210928
7-9: 988825918
7-10: 768127382
8-2: 897376131266862
8-3: 505529743
8-4: 835429037
8-5: 1545795996
8-6: 2266266399
8-7: 2582311932
8-8: 2287781270
8-9: 1585892424
8-10: 883629928
9-2: 27319575623149388
9-3: 1060247505
9-4: 1497783405
9-5: 2747297975
9-6: 4005893520
9-7: 4530799048
9-8: 3957468482
9-9: 2651575545
9-10: 1349513698
10-2: 745821191827984128
10-3: 2049516996
10-4: 2281381523
10-5: 4140078091
10-6: 6013944808
10-7: 6783795540
10-8: 5906941471
10-9: 3934236622
10-10: 1970324057
time:26642ms
