data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:6000000
start dp first
dp first 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29389326
2-4: 290447081
2-5: 5232792294
2-6: 111282748649
2-7: 2395797979429
2-8: 49234609076996
2-9: 942020177850598
2-10: 16617096135049988
3-2: 867782484
3-3: 146469882
3-4: 205741500
3-5: 983843788
3-6: 8497132524
3-7: 91063359276
3-8: 1020272111645
3-9: 11066142579742
3-10: 112440217053456
4-2: 161143493590
4-3: 2461996262
4-4: 626937690
4-5: 744328405
4-6: 2162566230
4-7: 8866122148
4-8: 40260378744
4-9: 184858027081
4-10: 824070428340
5-2: 35852943218311
5-3: 68211150852
5-4: 3980316501
5-5: 1262786653
5-6: 1394961702
5-7: 2959420910
5-8: 7919636602
5-9: 22828007480
5-10: 66302548481
6-2: 7421718506818527
6-3: 2280520901385
6-4: 38261726690
6-5: 3586389831
6-6: 1317198713
6-7: 1316577314
6-8: 1980723099
6-9: 3416788184
6-10: 6133913485
7-2: 1361679647318525952
7-3: 78828407869600
7-4: 453161555874
7-5: 14567331635
7-6: 1771239373
7-7: 734357088
7-8: 589950758
7-9: 591706485
7-10: 636389718
8-2: 221123040996188094464
8-3: 2626916003594584
8-4: 5771648191251
8-5: 70559427788
8-6: 3288315205
8-7: 504232829
8-8: 205482309
8-9: 120458032
8-10: 77996638
9-2: 32047861968369612750848
9-3: 81959399252730416
9-4: 73008412342233
9-5: 358519099832
9-6: 7606083501
9-7: 414394936
9-8: 78274898
9-9: 30101653
9-10: 11336005
10-2: 4185463758657441260109824
10-3: 2367799085435591168
10-4: 881062245160557
10-5: 1783316890414
10-6: 19493887143
10-7: 387900156
10-8: 32712384
10-9: 7623216
10-10: 1223210
time:76207ms
