data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:8000000
start dp first
dp first 0.44s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22971015
2-4: 1242831741
2-5: 76114782897
2-6: 4301565317016
2-7: 216546729731352
2-8: 9702204752158052
2-9: 389526432750716928
2-10: 14127007855106631680
3-2: 1981144
3-3: 792354
3-4: 2148308
3-5: 15781945
3-6: 127806516
3-7: 960894392
3-8: 6481225311
3-9: 39018717395
3-10: 210326604482
4-2: 14390189
4-3: 2586223
4-4: 547320
4-5: 345995
4-6: 734730
4-7: 1673425
4-8: 3410745
4-9: 6059421
4-10: 9334864
5-2: 143004721
5-3: 20454355
5-4: 2237934
5-5: 125796
5-6: 18526
5-7: 9248
5-8: 5119
5-9: 2564
5-10: 1087
6-2: 1398867254
6-3: 159839137
6-4: 11983773
6-5: 286393
6-6: 4973
6-7: 559
6-8: 101
6-9: 14
6-10: 1
7-2: 12566631171
7-3: 1131686542
7-4: 59016011
7-5: 724277
7-6: 2597
7-7: 45
7-8: 2
8-2: 101993244772
8-3: 7164280032
8-4: 258556515
8-5: 1638786
8-6: 1538
8-7: 2
9-2: 746378034271
9-3: 40568565978
9-4: 1005381397
9-5: 3204573
9-6: 781
10-2: 4938644487991
10-3: 206284952642
10-4: 3480972529
10-5: 5387920
10-6: 299
time:328541ms
