data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:4000000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22969628
2-4: 1242771744
2-5: 76113807411
2-6: 4301581339612
2-7: 216548260823523
2-8: 9702261835619728
2-9: 389527977126141440
2-10: 14127042153554057216
3-2: 1981338
3-3: 791934
3-4: 2149018
3-5: 15797625
3-6: 127967551
3-7: 962261930
3-8: 6491219297
3-9: 39082051480
3-10: 210677857482
4-2: 14391501
4-3: 2582493
4-4: 547585
4-5: 343784
4-6: 729872
4-7: 1666284
4-8: 3406149
4-9: 6070176
4-10: 9381702
5-2: 143067619
5-3: 20426925
5-4: 2242139
5-5: 125973
5-6: 18692
5-7: 9390
5-8: 5221
5-9: 2626
5-10: 1117
6-2: 1400403253
6-3: 159689138
6-4: 12003454
6-5: 285993
6-6: 4956
6-7: 555
6-8: 102
6-9: 15
6-10: 1
7-2: 12591098063
7-3: 1131011380
7-4: 59089119
7-5: 722418
7-6: 2595
7-7: 44
7-8: 2
8-2: 102289052056
8-3: 7161541170
8-4: 258747490
8-5: 1633599
8-6: 1536
8-7: 2
9-2: 749284762090
9-3: 40557306841
9-4: 1005574444
9-5: 3193544
9-6: 779
10-2: 4962780606338
10-3: 206233429721
10-4: 3479686330
10-5: 5368861
10-6: 298
time:165420ms
