data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:800000
start dp first
dp fitsrt 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336358
2-4: 31560817
2-5: 305655681
2-6: 3302581171
2-7: 35938162125
2-8: 374395103721
2-9: 3644715959360
2-10: 32790979453121
3-2: 333205
3-3: 536852
3-4: 1843846
3-5: 9557872
3-6: 55530701
3-7: 312514630
3-8: 1612082682
3-9: 7489151266
3-10: 31222240401
4-2: 245324
4-3: 171799
4-4: 239780
4-5: 594728
4-6: 1699120
4-7: 4575841
4-8: 11020236
4-9: 23464924
4-10: 44126440
5-2: 340113
5-3: 152680
5-4: 81962
5-5: 84310
5-6: 164784
5-7: 373244
5-8: 761706
5-9: 1330757
5-10: 1980012
6-2: 577559
6-3: 209059
6-4: 63175
6-5: 22700
6-6: 7389
6-7: 1496
6-8: 117
6-9: 1
7-2: 967059
7-3: 297577
7-4: 57807
7-5: 14767
7-6: 4057
7-7: 732
7-8: 39
8-2: 1459141
8-3: 391518
8-4: 48728
8-5: 7833
8-6: 1671
8-7: 274
8-8: 9
9-2: 1905119
9-3: 452094
9-4: 37267
9-5: 3409
9-6: 476
9-7: 72
9-8: 1
10-2: 2113588
10-3: 445266
10-4: 25082
10-5: 1251
10-6: 84
10-7: 12
time:2879ms
