data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:4000000
start dp first
dp first 10.44s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304410222
2-4: 4211674900
2-5: 87381664234
2-6: 2115431094830
2-7: 53251075705342
2-8: 1322493681806091
2-9: 31584550370322208
2-10: 715785197160088704
3-2: 2035132547
3-3: 1313918849
3-4: 2279642548
3-5: 8912778125
3-6: 56066734391
3-7: 437158234010
3-8: 3644753195937
3-9: 30110017384001
3-10: 237561013397469
4-2: 196731705834
4-3: 29570623284
4-4: 9156227194
4-5: 6350507949
4-6: 9694369211
4-7: 25013601599
4-8: 84943485076
4-9: 327113905186
4-10: 1308731203765
5-2: 23374124853844
5-3: 1274676031562
5-4: 124999180941
5-5: 21359199362
5-6: 7301083536
5-7: 5517660740
5-8: 7381756039
5-9: 13080005814
5-10: 25563093379
6-2: 2769002089769832
6-3: 65243847186535
6-4: 2685320222525
6-5: 178261187131
6-6: 17501797649
6-7: 3725881225
6-8: 1945251709
6-9: 2055413885
6-10: 2844748549
7-2: 308131584327904256
7-3: 3399795042673486
7-4: 64604401941952
7-5: 2111011126263
7-6: 79242333673
7-7: 6608884633
7-8: 1441513686
7-9: 1107369253
7-10: 1443232196
8-2: 31654187024154775552
8-3: 171328481551883456
8-4: 1544073739163699
8-5: 28188528022054
8-6: 450047016719
8-7: 15327131622
8-8: 1011765750
8-9: 417005602
8-10: 350339620
9-2: 2990477692544406781952
9-3: 8188166584582574080
9-4: 35047772677192508
9-5: 386211953697989
9-6: 2747486659155
9-7: 40745090405
9-8: 591453045
9-9: 15343550
9-10: 17545240
10-2: 260102085642200115314688
10-3: 368028289859872030720
10-4: 742778749406270336
10-5: 5182628491812680
10-6: 16861108309478
10-7: 111689056232
10-8: 371002068
10-9: 2334054
10-10: 550561
time:97183ms
