data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:200000
start dp first
dp fitsrt 4.57s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75243481
2-4: 1907525274
2-5: 76936711784
2-6: 3288614618016
2-7: 131981111494778
2-8: 4821314192588784
2-9: 159485048519055648
2-10: 4790060259730601984
3-2: 21270529
3-3: 39852508
3-4: 281775264
3-5: 3530248049
3-6: 54619421199
3-7: 883881587257
3-8: 13914850337668
3-9: 205995209490153
3-10: 2826082933266634
4-2: 187970525
4-3: 121754404
4-4: 304068443
4-5: 1797885543
4-6: 14899641673
4-7: 124847051012
4-8: 967814764180
4-9: 6878819406891
4-10: 45311771426232
5-2: 3143139545
5-3: 822922462
5-4: 642720617
5-5: 1826238975
5-6: 12268565342
5-7: 95544908468
5-8: 684416453132
5-9: 4352315690283
5-10: 24599141221556
6-2: 58759535844
6-3: 8649080004
6-4: 2146098392
6-5: 2018218386
6-6: 8438744588
6-7: 61559714224
6-8: 436814385968
6-9: 2761241433947
6-10: 15494685647732
7-2: 1056558435217
7-3: 107996655622
7-4: 10260093800
7-5: 3188563512
7-6: 4571611298
7-7: 26625903257
7-8: 184629105704
7-9: 1162723308565
7-10: 6510632415224
8-2: 17516611754002
8-3: 1364732315460
8-4: 57692607963
8-5: 8005384732
8-6: 2784395789
8-7: 7299662945
8-8: 46187804072
8-9: 288399785714
8-10: 1611806139136
9-2: 264835484994096
9-3: 16335167805108
9-4: 333902313010
9-5: 25620081829
9-6: 3098474879
9-7: 1488646132
9-8: 5413238546
9-9: 32203153558
9-10: 179178050983
10-2: 3649168950110286
10-3: 180917956462473
10-4: 1866744377970
10-5: 88682615314
10-6: 5018902968
10-7: 656783014
10-8: 165923776
10-9: 77812406
10-10: 44265831
time:14931ms
