data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:3000000
start dp first
dp first 5.82s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334744518
2-4: 8651377360
2-5: 356871000665
2-6: 17329150267850
2-7: 844277406425672
2-8: 38731803835175568
2-9: 1639685208465112320
2-10: 63818776976951189504
3-2: 14024701
3-3: 27512425
3-4: 211338998
3-5: 2612277657
3-6: 36183070106
3-7: 486763415977
3-8: 6083175981173
3-9: 69794225631805
3-10: 734277324308451
4-2: 271566842
4-3: 12547710
4-4: 35213351
4-5: 162003757
4-6: 1200687540
4-7: 11083721575
4-8: 102211864444
4-9: 872147355874
4-10: 6764887853720
5-2: 14404562907
5-3: 28599872
5-4: 59375814
5-5: 125396495
5-6: 238486254
5-7: 432672466
5-8: 796000198
5-9: 1487732173
5-10: 2712590508
6-2: 662510487101
6-3: 82212277
6-4: 160160884
6-5: 307863336
6-6: 485100840
6-7: 640676980
6-8: 767021134
6-9: 927376433
6-10: 1205267273
7-2: 26108008527343
7-3: 216259177
7-4: 395099617
7-5: 738990629
7-6: 1100120962
7-7: 1291504411
7-8: 1222435804
7-9: 987528627
7-10: 766302157
8-2: 897376184908654
8-3: 504367691
8-4: 835300685
8-5: 1545772089
8-6: 2266372952
8-7: 2582133674
8-8: 2287668166
8-9: 1585845423
8-10: 883694729
9-2: 27319575924006668
9-3: 1056934099
9-4: 1497514546
9-5: 2747216357
9-6: 4006053631
9-7: 4530731786
9-8: 3957281586
9-9: 2651769032
9-10: 1349651683
10-2: 745821193201897472
10-3: 2042452038
10-4: 2280910349
10-5: 4139942385
10-6: 6014170091
10-7: 6783780330
10-8: 5906848063
10-9: 3934286688
10-10: 1970322437
time:70990ms
