data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:300000
start dp first
dp fitsrt 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4337927
2-4: 31579098
2-5: 306081188
2-6: 3311789559
2-7: 36096562939
2-8: 376630390415
2-9: 3671504239331
2-10: 33070392730160
3-2: 332765
3-3: 537292
3-4: 1845149
3-5: 9560863
3-6: 55526124
3-7: 312413254
3-8: 1611323730
3-9: 7484699787
3-10: 31199137292
4-2: 245339
4-3: 171932
4-4: 239548
4-5: 592987
4-6: 1690745
4-7: 4546019
4-8: 10933366
4-9: 23249550
4-10: 43664004
5-2: 340300
5-3: 152870
5-4: 81842
5-5: 83990
5-6: 163821
5-7: 370756
5-8: 756455
5-9: 1321533
5-10: 1966336
6-2: 577935
6-3: 209207
6-4: 62967
6-5: 22675
6-6: 7396
6-7: 1496
6-8: 117
6-9: 1
7-2: 967040
7-3: 297414
7-4: 57633
7-5: 14743
7-6: 4061
7-7: 731
7-8: 39
8-2: 1457228
8-3: 390857
8-4: 48627
8-5: 7825
8-6: 1673
8-7: 274
8-8: 9
9-2: 1899596
9-3: 450930
9-4: 37220
9-5: 3412
9-6: 476
9-7: 72
9-8: 1
10-2: 2104082
10-3: 443806
10-4: 25060
10-5: 1256
10-6: 84
10-7: 12
time:1297ms
