data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:500000
start dp first
dp fitsrt 0.18s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41638
2-4: 10855
2-5: 11496
2-6: 14681
2-7: 16108
2-8: 14194
2-9: 9861
2-10: 5315
3-2: 67901916
3-3: 242488
3-4: 8833
3-5: 3379
3-6: 3333
3-7: 3562
3-8: 3048
3-9: 2012
3-10: 1002
4-2: 5787104343
4-3: 2685915
4-4: 20540
4-5: 1861
4-6: 77
4-7: 1
5-2: 472934162343
5-3: 29802246
5-4: 55485
5-5: 2942
5-6: 56
6-2: 34411021516299
6-3: 295163093
6-4: 134802
6-5: 3788
6-6: 28
7-2: 2212530982639451
7-3: 2573235253
7-4: 288050
7-5: 3916
7-6: 8
8-2: 126610417884624512
8-3: 19850047988
8-4: 534463
8-5: 3218
8-6: 1
9-2: 6510490351421867008
9-3: 136605929712
9-4: 853566
9-5: 2068
10-2: 303599730853689163776
10-3: 845194730706
10-4: 1167125
10-5: 1013
time:2332ms
