data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:4000000
start dp first
dp first 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336460
2-4: 31567160
2-5: 305836611
2-6: 3306441314
2-7: 36003301401
2-8: 375305020840
2-9: 3655618327441
2-10: 32905642041637
3-2: 333136
3-3: 537019
3-4: 1844672
3-5: 9560288
3-6: 55530183
3-7: 312464402
3-8: 1611777699
3-9: 7488200348
3-10: 31221952125
4-2: 245578
4-3: 171808
4-4: 239747
4-5: 594506
4-6: 1697571
4-7: 4569202
4-8: 10999410
4-9: 23413089
4-10: 44019175
5-2: 340898
5-3: 152554
5-4: 81906
5-5: 84206
5-6: 164346
5-7: 372027
5-8: 759024
5-9: 1325874
5-10: 1972525
6-2: 579303
6-3: 208752
6-4: 63077
6-5: 22739
6-6: 7399
6-7: 1498
6-8: 117
6-9: 1
7-2: 970215
7-3: 296948
7-4: 57728
7-5: 14800
7-6: 4063
7-7: 731
7-8: 39
8-2: 1463710
8-3: 390535
8-4: 48666
8-5: 7854
8-6: 1675
8-7: 274
8-8: 9
9-2: 1910246
9-3: 450901
9-4: 37212
9-5: 3418
9-6: 477
9-7: 72
9-8: 1
10-2: 2117824
10-3: 444126
10-4: 25034
10-5: 1254
10-6: 84
10-7: 12
time:12384ms
