data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:800000
start dp first
dp fitsrt 10.48s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304518869
2-4: 4214899490
2-5: 87492883660
2-6: 2118104181790
2-7: 53281078191292
2-8: 1321633819536778
2-9: 31518475591027728
2-10: 713271017205832320
3-2: 2035925527
3-3: 1313780233
3-4: 2275387247
3-5: 8884951055
3-6: 55880433058
3-7: 436266269717
3-8: 3647104256796
3-9: 30223565260167
3-10: 239097872714387
4-2: 196811868074
4-3: 29553191383
4-4: 9192451089
4-5: 6373709889
4-6: 9738961157
4-7: 25280969707
4-8: 86892325961
4-9: 338022425433
4-10: 1354268231655
5-2: 23387954149992
5-3: 1274360409479
5-4: 125537038711
5-5: 21312114225
5-6: 7317384528
5-7: 5450580323
5-8: 6999184441
5-9: 11313655026
5-10: 19173197464
6-2: 2771467016854684
6-3: 65247529429925
6-4: 2702184801569
6-5: 175216244330
6-6: 17216443100
6-7: 3854880311
6-8: 2104502311
6-9: 2487452248
6-10: 3729516069
7-2: 308496277157499712
7-3: 3398877947940361
7-4: 65126031905078
7-5: 2045613254740
7-6: 74680656457
7-7: 5694846839
7-8: 1291688879
7-9: 1081708876
7-10: 1604185259
8-2: 31698857406353850368
8-3: 171138751171292288
8-4: 1557950761378578
8-5: 26915208995634
8-6: 412199395314
8-7: 12415384161
8-8: 53580558
8-9: 90796709
8-10: 136820502
9-2: 2995136148226031222784
9-3: 8169982281031161856
9-4: 35364567947436152
9-5: 364154718704743
9-6: 2489857303011
9-7: 29552789298
9-8: 11644089
9-9: 8352384
9-10: 9913807
10-2: 260526194837672630943744
10-3: 366759223943661748224
10-4: 749074134780881664
10-5: 4840909382039729
10-6: 15289815643703
10-7: 67842184802
10-8: 2407215
10-9: 819431
10-10: 2152564
time:37354ms
