data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:5000000
start dp first
dp first 15.94s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422678688
2-4: 23270049897
2-5: 1958803948785
2-6: 172911688752773
2-7: 14359190301719728
2-8: 1088320887950715008
2-9: 74882474002970935296
2-10: 4690597165293864747008
3-2: 153593296
3-3: 85665745
3-4: 283112158
3-5: 2521925327
3-6: 31297425574
3-7: 412702713418
3-8: 5362987166623
3-9: 66861916092157
3-10: 788348061676446
4-2: 2564938900
4-3: 337059558
4-4: 201281834
4-5: 440521331
4-6: 3285645335
4-7: 30060519933
4-8: 250498023403
4-9: 1850519218386
4-10: 12182455125713
5-2: 63551903781
5-3: 3878336836
5-4: 1104607934
5-5: 659215482
5-6: 1257649667
5-7: 8287999789
5-8: 64376545581
5-9: 450609174142
5-10: 2804066858652
6-2: 1661089639606
6-3: 53450605225
6-4: 8685816226
6-5: 3017712889
6-6: 1724810030
6-7: 1862414583
6-8: 7873653676
6-9: 49697452483
6-10: 291724485624
7-2: 41454249052687
7-3: 731618105131
7-4: 70047255864
7-5: 14946126191
7-6: 6411700254
7-7: 3061038115
7-8: 1281358627
7-9: 442144169
7-10: 147818168
8-2: 960405585618038
8-3: 9476028445117
8-4: 557445561254
8-5: 68797067068
8-6: 22642522810
8-7: 9571059030
8-8: 3645138994
8-9: 1120520524
8-10: 254126489
9-2: 20523937313086396
9-3: 114157400741837
9-4: 4307346539533
9-5: 297010574126
9-6: 70542277038
9-7: 26200642176
9-8: 9148111170
9-9: 2610551164
9-10: 550453029
10-2: 404839954663404608
10-3: 1271512799707120
10-4: 31817779319449
10-5: 1224030326606
10-6: 195213550962
10-7: 62844710797
10-8: 20038812721
10-9: 5343093472
10-10: 1056464283
time:108873ms
