data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:2000000
start dp first
dp first 0.10s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336074
2-4: 31558731
2-5: 305692006
2-6: 3304092648
2-7: 35968641607
2-8: 374854178576
2-9: 3650448017701
2-10: 32852891382618
3-2: 333253
3-3: 537048
3-4: 1845028
3-5: 9566165
3-6: 55582136
3-7: 312802690
3-8: 1613594424
3-9: 7496613773
3-10: 31256254115
4-2: 245790
4-3: 171905
4-4: 239552
4-5: 593666
4-6: 1694330
4-7: 4558258
4-8: 10967424
4-9: 23332539
4-10: 43844074
5-2: 341066
5-3: 152749
5-4: 81876
5-5: 84289
5-6: 164619
5-7: 372663
5-8: 760320
5-9: 1328128
5-10: 1975848
6-2: 578892
6-3: 209071
6-4: 63051
6-5: 22714
6-6: 7399
6-7: 1498
6-8: 117
6-9: 1
7-2: 968349
7-3: 297316
7-4: 57692
7-5: 14772
7-6: 4064
7-7: 730
7-8: 39
8-2: 1459490
8-3: 390833
8-4: 48618
8-5: 7836
8-6: 1676
8-7: 274
8-8: 9
9-2: 1903316
9-3: 451050
9-4: 37154
9-5: 3411
9-6: 477
9-7: 72
9-8: 1
10-2: 2108860
10-3: 444126
10-4: 24977
10-5: 1251
10-6: 84
10-7: 12
time:6427ms
