data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:200000
start dp first
dp fitsrt 27.33s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117112819
2-4: 455261556
2-5: 8046447300
2-6: 165519221398
2-7: 3117347685045
2-8: 52651542508687
2-9: 800978858459872
2-10: 11063136012576224
3-2: 136503492558
3-3: 14851362449
3-4: 2576482791
3-5: 5171900380
3-6: 86331364537
3-7: 1540486935440
3-8: 24461003156798
3-9: 345272625924420
3-10: 4368536531183266
4-2: 132112740784455
4-3: 6399308981201
4-4: 263007683610
4-5: 30324899835
4-6: 45017899850
4-7: 668925897645
4-8: 10435995606935
4-9: 145695508543409
4-10: 1823851295435050
5-2: 115932352576586064
5-3: 2953883646913273
5-4: 38574504388054
5-5: 1419659992581
5-6: 144577867965
5-7: 155522402751
5-8: 1905498421288
5-9: 25639552378739
5-10: 313235550065433
6-2: 88400427134197858304
6-3: 1256099080457245184
6-4: 5585392349474003
6-5: 81638154618894
6-6: 3424078948928
6-7: 328351506902
6-8: 86752303863
6-9: 139185192507
6-10: 533903267079
7-2: 59019245717859059367936
7-3: 479850669409572618240
7-4: 741924885244883968
7-5: 4609389390983261
7-6: 92760680086110
7-7: 3908528874180
7-8: 519349993507
7-9: 131067346698
7-10: 153427744380
8-2: 34969555441179212654837760
8-3: 164697745437482459070464
8-4: 89069561219739451392
8-5: 242602908181193728
8-6: 2547864871169790
8-7: 48993811930500
8-8: 4130226798937
8-9: 493345888342
8-10: 99805769527
9-2: 18619555002892251222530588672
9-3: 51093840426241538666790912
9-4: 9675035721501060890624
9-5: 11721282811778359296
9-6: 67891275567058464
9-7: 590367846640732
9-8: 35970767758487
9-9: 2699109677404
9-10: 170285226702
10-2: 9003177322641120584576511508480
10-3: 14428026656901041999023439872
10-4: 956171318877749382217728
10-5: 518917071978222256128
10-6: 1713056649405089792
10-7: 6776180984803880
10-8: 291384090685388
10-9: 18329876722275
10-10: 409548744241
time:82809ms
