data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:9000000
start dp first
dp first 5.66s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334706116
2-4: 8649064632
2-5: 356787867233
2-6: 17326577706331
2-7: 844206694849375
2-8: 38730092387704480
2-9: 1639649379821519616
2-10: 63818154904480604160
3-2: 14027136
3-3: 27507109
3-4: 211224586
3-5: 2609855168
3-6: 36144079599
3-7: 486245469803
3-8: 6077271791229
3-9: 69735372296642
3-10: 733758310736065
4-2: 271570893
4-3: 12542995
4-4: 35216176
4-5: 162049992
4-6: 1201344039
4-7: 11089320413
4-8: 102240665157
4-9: 872149497884
4-10: 6762986550908
5-2: 14404610415
5-3: 28587874
5-4: 59385839
5-5: 125433997
5-6: 238614548
5-7: 433090257
5-8: 797154831
5-9: 1490505504
5-10: 2718475403
6-2: 662510837433
6-3: 82153139
6-4: 160202818
6-5: 307892065
6-6: 485148356
6-7: 640788870
6-8: 767300177
6-9: 928024265
6-10: 1206660978
7-2: 26108010361858
7-3: 216033744
7-4: 395213764
7-5: 739044856
7-6: 1100144989
7-7: 1291604007
7-8: 1222619200
7-9: 987835476
7-10: 766693487
8-2: 897376191841748
8-3: 503608603
8-4: 835559589
8-5: 1545873312
8-6: 2266373645
8-7: 2582192340
8-8: 2287550064
8-9: 1585867011
8-10: 883908201
9-2: 27319575940967384
9-3: 1054574133
9-4: 1498031920
9-5: 2747381736
9-6: 4006009724
9-7: 4530775381
9-8: 3957242632
9-9: 2651854549
9-10: 1349779087
10-2: 745821193209039744
10-3: 2035756380
10-4: 2281831058
10-5: 4140180299
10-6: 6014063549
10-7: 6783807548
10-8: 5906833783
10-9: 3934314615
10-10: 1970363226
time:181051ms
