data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:700000
start dp first
dp fitsrt 15.81s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422567589
2-4: 23270419046
2-5: 1958981279792
2-6: 172933807967531
2-7: 14362067947137812
2-8: 1088635358622558848
2-9: 74910709191309574144
2-10: 4692747817189967396864
3-2: 153740376
3-3: 85688876
3-4: 283668121
3-5: 2525824727
3-6: 31330952482
3-7: 412994498807
3-8: 5363401732893
3-9: 66791122691231
3-10: 786214324097320
4-2: 2565897731
4-3: 338677955
4-4: 201806746
4-5: 441304691
4-6: 3292027756
4-7: 30128857940
4-8: 251178891787
4-9: 1856504162021
4-10: 12228461019405
5-2: 63513308911
5-3: 3914707033
5-4: 1109556848
5-5: 660320282
5-6: 1257325550
5-7: 8279100120
5-8: 64266846689
5-9: 449587199969
5-10: 2796388983984
6-2: 1658967776864
6-3: 54041007151
6-4: 8721857994
6-5: 3030672445
6-6: 1715894902
6-7: 1848572382
6-8: 7793542583
6-9: 49086759917
6-10: 287616553613
7-2: 41384378854691
7-3: 739386132130
7-4: 70130919344
7-5: 15031071266
7-6: 6379061665
7-7: 3100003467
7-8: 1296408201
7-9: 446138933
7-10: 147728059
8-2: 958530527507220
8-3: 9561708542400
8-4: 555417013642
8-5: 69251455864
8-6: 22524503880
8-7: 9694928632
8-8: 3613666036
8-9: 1113102341
8-10: 251298151
9-2: 20479908375569600
9-3: 114944634092917
9-4: 4268071835056
9-5: 299181948143
9-6: 70190921139
9-7: 26544395475
9-8: 9083745772
9-9: 2574561644
9-10: 545075390
10-2: 403911506339861184
10-3: 1277204865223407
10-4: 31361836612586
10-5: 1233854912460
10-6: 194364415326
10-7: 63687321884
10-8: 19923367903
10-9: 5257290351
10-10: 1019432989
time:48773ms
