data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:9000000
start dp first
dp first 10.43s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304511952
2-4: 4210289385
2-5: 87207656229
2-6: 2106977699118
2-7: 52933227737352
2-8: 1312264907193912
2-9: 31294194663304304
2-10: 708415180772665728
3-2: 2036210970
3-3: 1313171530
3-4: 2277898164
3-5: 8904270808
3-6: 56063103743
3-7: 438241417808
3-8: 3666068405527
3-9: 30383038240230
3-10: 240324624527815
4-2: 196881787962
4-3: 29539616739
4-4: 9175505043
4-5: 6364841150
4-6: 9708664955
4-7: 24785135960
4-8: 82257774332
4-9: 306940237234
4-10: 1185354871076
5-2: 23391009905945
5-3: 1274278497214
5-4: 125320696655
5-5: 21439186211
5-6: 7335480230
5-7: 5438073123
5-8: 7086905337
5-9: 12247067986
5-10: 23523019695
6-2: 2770836283012578
6-3: 65291198608423
6-4: 2695448325953
6-5: 177299345668
6-6: 17135599227
6-7: 3504458292
6-8: 1759087917
6-9: 1953020626
6-10: 2928460054
7-2: 308330349875287040
7-3: 3404606657420068
7-4: 64920054038840
7-5: 2085621209694
7-6: 77173134294
7-7: 5763004995
7-8: 899111526
7-9: 658809198
7-10: 948641153
8-2: 31675117095786393600
8-3: 171617076111258144
8-4: 1552967238408287
8-5: 27700401172012
8-6: 435662537406
8-7: 14232588077
8-8: 1272201060
8-9: 144877943
8-10: 137007783
9-2: 2992548830278165463040
9-3: 8201336290041726976
9-4: 35272851752033684
9-5: 377814636192352
9-6: 2639501136068
9-7: 41005799331
9-8: 1653161901
9-9: 8798040
9-10: 10883804
10-2: 260290876338056355381248
10-3: 368498499999823757312
10-4: 747931614620734336
10-5: 5051632586415609
10-6: 16052650721613
10-7: 120600415111
10-8: 2549077635
10-9: 1013215
10-10: 634757
time:188533ms
