data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:600000
start dp first
dp fitsrt 0.18s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41752
2-4: 10909
2-5: 11523
2-6: 14715
2-7: 16135
2-8: 14210
2-9: 9868
2-10: 5317
3-2: 67901269
3-3: 242552
3-4: 8783
3-5: 3361
3-6: 3326
3-7: 3558
3-8: 3046
3-9: 2011
3-10: 1002
4-2: 5787133015
4-3: 2688040
4-4: 20493
4-5: 1858
4-6: 77
4-7: 1
5-2: 472936946839
5-3: 29821788
5-4: 55447
5-5: 2941
5-6: 56
6-2: 34411125887449
6-3: 295331070
6-4: 134923
6-5: 3786
6-6: 28
7-2: 2212533883756296
7-3: 2574549000
7-4: 288729
7-5: 3913
7-6: 8
8-2: 126610490526515936
8-3: 19859231976
8-4: 536404
8-5: 3215
8-6: 1
9-2: 6510492165128102912
9-3: 136663953527
9-4: 857573
9-5: 2066
10-2: 303599776946617712640
10-3: 845531964554
10-4: 1173600
10-5: 1012
time:2584ms
