data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:500000
start dp first
dp fitsrt 27.25s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117022203
2-4: 455020163
2-5: 8051282361
2-6: 165636711980
2-7: 3119031701091
2-8: 52670755054752
2-9: 801169117129461
2-10: 11064835567782752
3-2: 136395775281
3-3: 14849366320
3-4: 2574976065
3-5: 5163487692
3-6: 86295223823
3-7: 1540311313773
3-8: 24458965230237
3-9: 345243829174780
3-10: 4368195250115226
4-2: 131957185840236
4-3: 6393484542623
4-4: 262507327471
4-5: 30037224125
4-6: 44892695933
4-7: 668826377612
4-8: 10437518649474
4-9: 145713149410205
4-10: 1823985188390472
5-2: 115793891596333200
5-3: 2950735474166099
5-4: 38486813309459
5-5: 1430451217200
5-6: 144758291405
5-7: 155994407068
5-8: 1903706518860
5-9: 25611703302961
5-10: 313022405192955
6-2: 88305442145874001920
6-3: 1254715700845575936
6-4: 5571910663323164
6-5: 82348024028687
6-6: 3446640523464
6-7: 324518124948
6-8: 93316022199
6-9: 147797538938
6-10: 533200226434
7-2: 58965535872028164227072
7-3: 479305626041738199040
7-4: 739940495599847552
7-5: 4655085866457058
7-6: 94580051520680
7-7: 3988463090268
7-8: 511882460400
7-9: 112505983699
7-10: 140474514654
8-2: 34943490487343535972417536
8-3: 164500000586849335640064
8-4: 88788218921420996608
8-5: 245469920587632640
8-6: 2628954755465752
8-7: 50202656216934
8-8: 4304587675443
8-9: 502623882100
8-10: 72488875672
9-2: 18608325703815487764123615232
9-3: 51027503419680747413307392
9-4: 9637912414830465122304
9-5: 11890647686568939520
9-6: 70715496371982800
9-7: 606885574923434
9-8: 36808444638264
9-9: 2991681361741
9-10: 161524793486
10-2: 8998742956061554561515771658240
10-3: 14407505362016144685361266688
10-4: 951730094935015447068672
10-5: 528074329094295977984
10-6: 1796832186897667328
10-7: 7003160934684669
10-8: 293004552500928
10-9: 20608693762556
10-10: 479943126930
time:113686ms
