data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:200000
start dp first
dp fitsrt 15.89s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422182613
2-4: 23219988345
2-5: 1953754501534
2-6: 172450944950803
2-7: 14320229554048300
2-8: 1085268908605736064
2-9: 74662869003635474432
2-10: 4676139450058432053248
3-2: 153613965
3-3: 85837147
3-4: 284756842
3-5: 2548750154
3-6: 31663605328
3-7: 416623342815
3-8: 5392623871267
3-9: 66939051982738
3-10: 786267912010479
4-2: 2563282469
4-3: 337990624
4-4: 200607279
4-5: 439632876
4-6: 3294742860
4-7: 30253782112
4-8: 252853285294
4-9: 1872577382694
4-10: 12354166587061
5-2: 63499083050
5-3: 3877997029
5-4: 1106384999
5-5: 662343939
5-6: 1243296779
5-7: 8137458217
5-8: 63191968756
5-9: 442525023239
5-10: 2754907046925
6-2: 1659431398320
6-3: 53145265722
6-4: 8718250954
6-5: 3049463956
6-6: 1705878866
6-7: 1847056160
6-8: 7859155280
6-9: 49592999480
6-10: 290863664034
7-2: 41385865452032
7-3: 722471827497
7-4: 70309566827
7-5: 15125185646
7-6: 6343209801
7-7: 3073071946
7-8: 1285511147
7-9: 442370304
7-10: 142327666
8-2: 957737115716535
8-3: 9293464465357
8-4: 558311836846
8-5: 69728778116
8-6: 22416331299
8-7: 9666254975
8-8: 3648589390
8-9: 1094792675
8-10: 243295269
9-2: 20437905069931840
9-3: 111259693194689
9-4: 4296898873974
9-5: 301727277468
9-6: 69972477962
9-7: 26554608944
9-8: 9155918706
9-9: 2626460995
9-10: 564227916
10-2: 402540819093633088
10-3: 1232523371625669
10-4: 31577437215991
10-5: 1247285493448
10-6: 194251201215
10-7: 63839772585
10-8: 20075900571
10-9: 5390841055
10-10: 1045780410
time:41852ms
