data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:10000000
start dp first
dp first 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41709
2-4: 10832
2-5: 11384
2-6: 14578
2-7: 16038
2-8: 14160
2-9: 9850
2-10: 5314
3-2: 67901165
3-3: 242439
3-4: 8804
3-5: 3375
3-6: 3333
3-7: 3564
3-8: 3049
3-9: 2012
3-10: 1002
4-2: 5787132808
4-3: 2686417
4-4: 20507
4-5: 1863
4-6: 78
4-7: 1
5-2: 472936380496
5-3: 29809141
5-4: 55475
5-5: 2942
5-6: 56
6-2: 34411100446768
6-3: 295247151
6-4: 134960
6-5: 3787
6-6: 28
7-2: 2212533294993632
7-3: 2574076801
7-4: 288695
7-5: 3914
7-6: 8
8-2: 126610482306357952
8-3: 19857001773
8-4: 536089
8-5: 3217
8-6: 1
9-2: 6510492085738811392
9-3: 136655211263
9-4: 856682
9-5: 2067
10-2: 303599774822553550848
10-3: 845503754842
10-4: 1171945
10-5: 1013
time:28297ms
