data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:8000000
start dp first
dp first 27.08s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117084534
2-4: 455210492
2-5: 8052344639
2-6: 165673120031
2-7: 3120040958196
2-8: 52690670400835
2-9: 801478894204909
2-10: 11068905604719008
3-2: 136429999155
3-3: 14845066561
3-4: 2570535327
3-5: 5163845758
3-6: 86261167908
3-7: 1539695645913
3-8: 24451246775449
3-9: 345160138638405
3-10: 4367387292669067
4-2: 131987976649606
4-3: 6394689010648
4-4: 262951036719
4-5: 30102596717
4-6: 45057984400
4-7: 669276315344
4-8: 10437790485440
4-9: 145706177018458
4-10: 1823918491043371
5-2: 115805341176223200
5-3: 2951937443296130
5-4: 38568739564738
5-5: 1424513770642
5-6: 144642273834
5-7: 155147625215
5-8: 1903103333185
5-9: 25618767265838
5-10: 313077327244211
6-2: 88300809761885913088
6-3: 1255311712919196160
6-4: 5584400960108684
6-5: 81980748894599
6-6: 3418694311273
6-7: 320959633865
6-8: 90508050175
6-9: 149969294693
6-10: 556964336480
7-2: 58953956913869513293824
7-3: 479522167168556859392
7-4: 741553494403228544
7-5: 4638021700541996
7-6: 93809081858578
7-7: 3970902039186
7-8: 503514855808
7-9: 115851706394
7-10: 171553590128
8-2: 34932248824969432498438144
8-3: 164565591105666421882880
8-4: 88976093322118266880
8-5: 244749412043256576
8-6: 2605093792987698
8-7: 49736752921182
8-8: 4357447670407
8-9: 473777138794
8-10: 81286362959
9-2: 18600472029401888653693681664
9-3: 51045293856091462363512832
9-4: 9658247342995416285184
9-5: 11861329062027096064
9-6: 69977068341165104
9-7: 597879290965942
9-8: 37314199627249
9-9: 3227511717719
9-10: 192572860980
10-2: 8994287376798973383517591830528
10-3: 14412037339936195377654398976
10-4: 953793837643235451731968
10-5: 526895199609237012480
10-6: 1775400900446423040
10-7: 6858992337736061
10-8: 298044623285844
10-9: 22124969936106
10-10: 950476772374
time:914788ms
