data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:500000
start dp first
dp fitsrt 1.69s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29359849
2-4: 289911832
2-5: 5219750507
2-6: 111008093836
2-7: 2390953614406
2-8: 49160889816336
2-9: 941040804828315
2-10: 16605708893710356
3-2: 867671534
3-3: 146749161
3-4: 206237489
3-5: 988942536
3-6: 8554672029
3-7: 91668609783
3-8: 1025952987881
3-9: 11113207399943
3-10: 112783356399972
4-2: 161136187016
4-3: 2462217489
4-4: 626986244
4-5: 747422248
4-6: 2174351161
4-7: 8948787178
4-8: 40888398243
4-9: 189110868443
4-10: 849127690882
5-2: 35853117366306
5-3: 68010411604
5-4: 3968492324
5-5: 1262950034
5-6: 1387009092
5-7: 2927507940
5-8: 7811975359
5-9: 22521307894
5-10: 65599276875
6-2: 7421739769553413
6-3: 2267076634319
6-4: 38066027894
6-5: 3612614777
6-6: 1317264621
6-7: 1306975711
6-8: 1970702767
6-9: 3441879805
6-10: 6280968240
7-2: 1361664523214865664
7-3: 78187285107959
7-4: 449912355711
7-5: 14771592501
7-6: 1764051566
7-7: 732528989
7-8: 598752875
7-9: 603798021
7-10: 648914600
8-2: 221117965108329218048
8-3: 2601698268930934
8-4: 5719985970113
8-5: 71902325476
8-6: 3242081407
8-7: 500154624
8-8: 222835305
8-9: 139431658
8-10: 96096703
9-2: 32046892950123133796352
9-3: 81101969290200656
9-4: 72258335681934
9-5: 366896202732
9-6: 7489238072
9-7: 409880101
9-8: 79102891
9-9: 38747521
9-10: 12450007
10-2: 4185323082026320626974720
10-3: 2341989306415867392
10-4: 871221855959816
10-5: 1832927907821
10-6: 19379042129
10-7: 394837650
10-8: 31847368
10-9: 11717252
time:10584ms
