data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:100000
start dp first
dp fitsrt 27.33s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 116803255
2-4: 454441518
2-5: 8032494770
2-6: 165246821213
2-7: 3113034395701
2-8: 52594561817563
2-9: 800329399591704
2-10: 11056627808028848
3-2: 136450932603
3-3: 14855467983
3-4: 2565819391
3-5: 5157363373
3-6: 86247613845
3-7: 1540002084720
3-8: 24459821920384
3-9: 345290797548637
3-10: 4368893284816438
4-2: 131979710929986
4-3: 6393477742843
4-4: 265042113661
4-5: 30031314035
4-6: 44959188097
4-7: 669035387534
4-8: 10437017903907
4-9: 145702141836022
4-10: 1823893592362352
5-2: 115764009264820304
5-3: 2950763665766184
5-4: 38966759464443
5-5: 1419090160097
5-6: 141948087516
5-7: 154221494301
5-8: 1906676413355
5-9: 25648981907518
5-10: 313279510847514
6-2: 88244009240693506048
6-3: 1254833921650713344
6-4: 5645095498687811
6-5: 81694262913517
6-6: 3433941125126
6-7: 320850355409
6-8: 86904383262
6-9: 148064453055
6-10: 558668872487
7-2: 58900968875031841996800
7-3: 479348755869001580544
7-4: 749621340937769856
7-5: 4626359150228374
7-6: 94475012044840
7-7: 3932013804501
7-8: 533326111496
7-9: 124259255606
7-10: 154850493891
8-2: 34893135847890271950864384
8-3: 164504383519490851209216
8-4: 89932195171241263104
8-5: 244664418556162464
8-6: 2619468320824011
8-7: 48666919844072
8-8: 4047466754535
8-9: 340090837035
8-10: 42943722928
9-2: 18576131120103838522594557952
9-3: 51024976104215147530158080
9-4: 9760633902920053555200
9-5: 11890831385002395648
9-6: 70193227699973568
9-7: 580957734458550
9-8: 34344479955800
9-9: 2745020099559
9-10: 119970538869
10-2: 8981070572447287619598464057344
10-3: 14405918730184331904459735040
10-4: 963799160022189259882496
10-5: 529840775566358282240
10-6: 1777057781389253120
10-7: 6641463342627176
10-8: 273274197950794
10-9: 19708295330848
10-10: 786038820969
time:72054ms
