data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:500000
start dp first
dp fitsrt 10.41s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304565977
2-4: 4214645019
2-5: 87363949384
2-6: 2113631855784
2-7: 53213593269550
2-8: 1322426097842818
2-9: 31607814551417864
2-10: 716813682909171328
3-2: 2035447330
3-3: 1316138225
3-4: 2282550650
3-5: 8952781449
3-6: 56788147534
3-7: 447327859603
3-8: 3763630636699
3-9: 31295846125578
3-10: 247804434648808
4-2: 196739274793
4-3: 29652439779
4-4: 9105480890
4-5: 6372733668
4-6: 9907462097
4-7: 25565307130
4-8: 84760193960
4-9: 311862166499
4-10: 1171043019066
5-2: 23369182240584
5-3: 1279350788485
5-4: 124289277292
5-5: 21134344235
5-6: 7252315460
5-7: 5314487141
5-8: 6526085277
5-9: 10142111055
5-10: 16802740670
6-2: 2768037517166122
6-3: 65559174902459
6-4: 2675985808750
6-5: 172780960719
6-6: 18254975467
6-7: 3340990627
6-8: 1509207961
6-9: 1626699214
6-10: 2373359336
7-2: 308016287390145984
7-3: 3418669904559029
7-4: 64480657842624
7-5: 2015424643928
7-6: 89289598974
7-7: 7562076706
7-8: 1329510242
7-9: 831984192
7-10: 1221991621
8-2: 31642865288829247488
8-3: 172274342202563104
8-4: 1542204364826344
8-5: 26505430359162
8-6: 534815019578
8-7: 19126771835
8-8: 7335289309
8-9: 1116413424
8-10: 431868279
9-2: 2989441339492407967744
9-3: 8227365736493749248
9-4: 35013650121548616
9-5: 357047566161222
9-6: 3403766131037
9-7: 53314009605
9-8: 7676328625
9-9: 48547067
9-10: 73937738
10-2: 260008452103248529063936
10-3: 369330785333222834176
10-4: 742122172881753216
10-5: 4708099039150053
10-6: 21540214091356
10-7: 149145572826
10-8: 9398801024
10-9: 5116007
10-10: 657069
time:31417ms
