data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:1000000
start dp first
dp fitsrt 0.10s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4337241
2-4: 31560926
2-5: 305589939
2-6: 3301872236
2-7: 35936785229
2-8: 374468085026
2-9: 3646217383525
2-10: 32810290610089
3-2: 333069
3-3: 536898
3-4: 1844872
3-5: 9564166
3-6: 55552090
3-7: 312554361
3-8: 1612068923
3-9: 7488928800
3-10: 31223328474
4-2: 245754
4-3: 171741
4-4: 239836
4-5: 594856
4-6: 1699191
4-7: 4575663
4-8: 11021010
4-9: 23473192
4-10: 44158892
5-2: 341101
5-3: 152793
5-4: 81963
5-5: 84305
5-6: 164674
5-7: 372846
5-8: 760756
5-9: 1328965
5-10: 1977162
6-2: 579485
6-3: 209317
6-4: 63113
6-5: 22704
6-6: 7400
6-7: 1497
6-8: 117
6-9: 1
7-2: 970722
7-3: 297976
7-4: 57706
7-5: 14776
7-6: 4064
7-7: 732
7-8: 39
8-2: 1465421
8-3: 392062
8-4: 48590
8-5: 7844
8-6: 1675
8-7: 274
8-8: 9
9-2: 1914279
9-3: 452745
9-4: 37111
9-5: 3417
9-6: 477
9-7: 72
9-8: 1
10-2: 2124726
10-3: 445946
10-4: 24944
10-5: 1254
10-6: 84
10-7: 12
time:3485ms
