data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:300000
start dp first
dp fitsrt 27.22s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117138837
2-4: 455351325
2-5: 8045506373
2-6: 165457878756
2-7: 3116123852426
2-8: 52635966631128
2-9: 800855787018078
2-10: 11063070322741580
3-2: 136349964204
3-3: 14811102954
3-4: 2575117128
3-5: 5156698071
3-6: 86170728787
3-7: 1538580006765
3-8: 24437911200520
3-9: 345020358087661
3-10: 4366114264766454
4-2: 131861153710006
4-3: 6380257172872
4-4: 263282727221
4-5: 30000348673
4-6: 45087802442
4-7: 669842302259
4-8: 10442074849358
4-9: 145732817437848
4-10: 1824065147723313
5-2: 115674327176849792
5-3: 2946278837654842
5-4: 38708230451214
5-5: 1423715806606
5-6: 143261675692
5-7: 155486166741
5-8: 1906852942151
5-9: 25644334550400
5-10: 313247895216874
6-2: 88195067236965007360
6-3: 1253458696257137152
6-4: 5613446032876993
6-5: 82032295715391
6-6: 3442271592161
6-7: 316464309121
6-8: 88095727112
6-9: 142227196996
6-10: 514791250323
7-2: 58882610433413424873472
7-3: 479022045016464883712
7-4: 746290566553486208
7-5: 4641613240086768
7-6: 94753001658263
7-7: 4006713656331
7-8: 518557328641
7-9: 117371181795
7-10: 171758112141
8-2: 34890401430406233789038592
8-3: 164456854403747346907136
8-4: 89637984165603868672
8-5: 244850420074165952
8-6: 2638556116121294
8-7: 49977202153962
8-8: 4502567294642
8-9: 462199379435
8-10: 78408688395
9-2: 18578594937764416234698309632
9-3: 51028096855903950946172928
9-4: 9739795735779358015488
9-5: 11859106297412153344
9-6: 70957213357873616
9-7: 599534611975820
9-8: 38736201448135
9-9: 2531209112945
9-10: 249152787529
10-2: 8983922252100978312481538572288
10-3: 14411090818171976317514285056
10-4: 962784977112544768425984
10-5: 526413960756482277376
10-6: 1799549733207083264
10-7: 6875970049887583
10-8: 311422838168450
10-9: 17274851110856
10-10: 823508893492
time:92746ms
