data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:10000000
start dp first
dp first 0.10s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336108
2-4: 31557538
2-5: 305641751
2-6: 3303053693
2-7: 35952677176
2-8: 374649948979
2-9: 3648175821951
2-10: 32830483946872
3-2: 333137
3-3: 537094
3-4: 1844671
3-5: 9561785
3-6: 55542820
3-7: 312530882
3-8: 1612045407
3-9: 7489041642
3-10: 31223787117
4-2: 245561
4-3: 171886
4-4: 239738
4-5: 594561
4-6: 1698112
4-7: 4571766
4-8: 11007949
4-9: 23435244
4-10: 44066191
5-2: 340633
5-3: 152749
5-4: 81907
5-5: 84260
5-6: 164513
5-7: 372416
5-8: 759745
5-9: 1326950
5-10: 1973825
6-2: 578363
6-3: 209062
6-4: 63094
6-5: 22734
6-6: 7397
6-7: 1497
6-8: 117
6-9: 1
7-2: 967944
7-3: 297318
7-4: 57736
7-5: 14796
7-6: 4062
7-7: 731
7-8: 39
8-2: 1459390
8-3: 390874
8-4: 48661
8-5: 7852
8-6: 1674
8-7: 274
8-8: 9
9-2: 1903571
9-3: 451128
9-4: 37202
9-5: 3418
9-6: 477
9-7: 72
9-8: 1
10-2: 2109403
10-3: 444220
10-4: 25026
10-5: 1254
10-6: 84
10-7: 12
time:30160ms
