data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:700000
start dp first
dp fitsrt 4.62s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75226256
2-4: 1905956354
2-5: 76797429821
2-6: 3281126655328
2-7: 131689318153349
2-8: 4812208415129501
2-9: 159245538123161248
2-10: 4784588112867230720
3-2: 21278222
3-3: 39843127
3-4: 281716927
3-5: 3524373475
3-6: 54458763086
3-7: 880920188568
3-8: 13870897406593
3-9: 205439870308685
3-10: 2819956031945250
4-2: 187559416
4-3: 121704859
4-4: 303276954
4-5: 1797016272
4-6: 14898580160
4-7: 124887750565
4-8: 968509483479
4-9: 6885740049453
4-10: 45364723458060
5-2: 3116141187
5-3: 824857187
5-4: 639860089
5-5: 1830411861
5-6: 12276810154
5-7: 95553277143
5-8: 684392915591
5-9: 4352098374266
5-10: 24598089969066
6-2: 57860132249
6-3: 8734857833
6-4: 2133242170
6-5: 2024665178
6-6: 8449811472
6-7: 61576855313
6-8: 436806310593
6-9: 2761124688536
6-10: 15494212996713
7-2: 1034363244073
7-3: 110150478707
7-4: 10195052871
7-5: 3218571373
7-6: 4585074469
7-7: 26618072159
7-8: 184635331332
7-9: 1162736881813
7-10: 6510636967521
8-2: 17066224439325
8-3: 1404476907223
8-4: 57248813935
8-5: 8202214584
8-6: 2801179881
8-7: 7302319945
8-8: 46218232272
8-9: 288419887792
8-10: 1611809568124
9-2: 256978254271772
9-3: 16928473973666
9-4: 330293461329
9-5: 26818913021
9-6: 3132607850
9-7: 1499562975
9-8: 5424637869
9-9: 32192895880
9-10: 179176590896
10-2: 3528427373323012
10-3: 188444616855847
10-4: 1838291172703
10-5: 95006127874
10-6: 5095169220
10-7: 685811629
10-8: 174385617
10-9: 70731016
10-10: 43836248
time:25029ms
