data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:9000000
start dp first
dp first 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41751
2-4: 10894
2-5: 11459
2-6: 14647
2-7: 16089
2-8: 14188
2-9: 9860
2-10: 5316
3-2: 67901322
3-3: 242546
3-4: 8808
3-5: 3372
3-6: 3334
3-7: 3565
3-8: 3050
3-9: 2012
3-10: 1002
4-2: 5787154201
4-3: 2687378
4-4: 20496
4-5: 1862
4-6: 78
4-7: 1
5-2: 472937501909
5-3: 29816724
5-4: 55438
5-5: 2942
5-6: 56
6-2: 34411135952490
6-3: 295295618
6-4: 134846
6-5: 3787
6-6: 28
7-2: 2212533954846820
7-3: 2574332411
7-4: 288384
7-5: 3914
7-6: 8
8-2: 126610483454028736
8-3: 19858059662
8-4: 535391
8-5: 3217
8-6: 1
9-2: 6510491643653400576
9-3: 136657921496
9-4: 855401
9-5: 2067
10-2: 303599754249712107520
10-3: 845499416989
10-4: 1170001
10-5: 1013
time:25573ms
