data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:7000000
start dp first
dp first 10.48s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304533251
2-4: 4213240056
2-5: 87321688550
2-6: 2110838461842
2-7: 53065806726162
2-8: 1316701864195275
2-9: 31431734993770040
2-10: 712271628744267136
3-2: 2035887701
3-3: 1313472566
3-4: 2279310818
3-5: 8915999619
3-6: 56121611319
3-7: 437817492646
3-8: 3651610336738
3-9: 30167784707729
3-10: 237910030007378
4-2: 196829947922
4-3: 29561702034
4-4: 9160729712
4-5: 6364893036
4-6: 9766456778
4-7: 25207152757
4-8: 84776963562
4-9: 320140589414
4-10: 1247152689254
5-2: 23382709401650
5-3: 1274825260745
5-4: 124896991325
5-5: 21261592468
5-6: 7242906692
5-7: 5401984711
5-8: 6970368226
5-9: 11632115601
5-10: 21063620452
6-2: 2769741302513854
6-3: 65246557813258
6-4: 2679304380586
6-5: 176244508741
6-6: 17889455240
6-7: 3724746089
6-8: 1878825882
6-9: 2002745745
6-10: 2863262452
7-2: 308209427637349696
7-3: 3397144600354184
7-4: 64420801514606
7-5: 2076771463969
7-6: 81401817587
7-7: 5798512884
7-8: 1045026944
7-9: 762385219
7-10: 1075373695
8-2: 31663292674839371776
8-3: 170960840294625888
8-4: 1539712059646320
8-5: 27613272757514
8-6: 469097496596
8-7: 14663348102
8-8: 341777066
8-9: 185785919
8-10: 173874875
9-2: 2991487432647486996480
9-3: 8157071923313036288
9-4: 34960330640726000
9-5: 377133516686328
9-6: 2899851377036
9-7: 42755757156
9-8: 606980804
9-9: 22971668
9-10: 31294347
10-2: 260202100584627744800768
10-3: 365990955324811902976
10-4: 741263807208672256
10-5: 5051899832725090
10-6: 17947989568266
10-7: 125129973109
10-8: 1115090964
10-9: 2124667
10-10: 511217
time:151670ms
