data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:7000000
start dp first
dp first 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336594
2-4: 31562835
2-5: 305740494
2-6: 3305130971
2-7: 35988200461
2-8: 375145775812
2-9: 3654033343134
2-10: 32890635506240
3-2: 333284
3-3: 537033
3-4: 1844576
3-5: 9561368
3-6: 55540808
3-7: 312520043
3-8: 1611975613
3-9: 7488594806
3-10: 31221261691
4-2: 245641
4-3: 171854
4-4: 239681
4-5: 594218
4-6: 1696670
4-7: 4567104
4-8: 10995673
4-9: 23408199
4-10: 44015509
5-2: 340769
5-3: 152649
5-4: 81892
5-5: 84270
5-6: 164532
5-7: 372430
5-8: 759738
5-9: 1326914
5-10: 1973764
6-2: 578788
6-3: 208863
6-4: 63080
6-5: 22731
6-6: 7399
6-7: 1498
6-8: 117
6-9: 1
7-2: 969079
7-3: 297021
7-4: 57742
7-5: 14792
7-6: 4063
7-7: 731
7-8: 39
8-2: 1461782
8-3: 390512
8-4: 48688
8-5: 7849
8-6: 1675
8-7: 274
8-8: 9
9-2: 1907619
9-3: 450741
9-4: 37237
9-5: 3416
9-6: 477
9-7: 72
9-8: 1
10-2: 2114919
10-3: 443848
10-4: 25055
10-5: 1253
10-6: 84
10-7: 12
time:21291ms
