data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:500000
start dp first
dp fitsrt 15.84s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422846550
2-4: 23282128649
2-5: 1958621006106
2-6: 172817440892452
2-7: 14348334061784960
2-8: 1087411486069891968
2-9: 74819073864999452672
2-10: 4686762430985858973696
3-2: 153671739
3-3: 85716288
3-4: 283297983
3-5: 2529227241
3-6: 31412170954
3-7: 413520322260
3-8: 5355294159313
3-9: 66480375668484
3-10: 780329321138528
4-2: 2567124084
4-3: 337615785
4-4: 201586784
4-5: 441848451
4-6: 3288417792
4-7: 30047697466
4-8: 250225163969
4-9: 1847686346942
4-10: 12159677996206
5-2: 63669202501
5-3: 3880060592
5-4: 1104278093
5-5: 661420239
5-6: 1258061017
5-7: 8299202396
5-8: 64508727521
5-9: 451833764371
5-10: 2813566854455
6-2: 1666356423239
6-3: 53306795550
6-4: 8655786120
6-5: 3032523693
6-6: 1721090253
6-7: 1833638249
6-8: 7683378539
6-9: 48528443422
6-10: 285350703867
7-2: 41636072328826
7-3: 727008110018
7-4: 69495471525
7-5: 15045797330
7-6: 6392773756
7-7: 3023029512
7-8: 1276063315
7-9: 443427763
7-10: 144757256
8-2: 965492846372263
8-3: 9384485499948
8-4: 550508547892
8-5: 69505166663
8-6: 22549425099
8-7: 9438239191
8-8: 3670753610
8-9: 1123834762
8-10: 255769710
9-2: 20644260370556676
9-3: 112719857979039
9-4: 4237765275748
9-5: 301855560760
9-6: 70207326947
9-7: 25830971116
9-8: 9240672203
9-9: 2590770818
9-10: 552084544
10-2: 407314868037362560
10-3: 1252252582851120
10-4: 31224858022049
10-5: 1254170578633
10-6: 194209141993
10-7: 61953472843
10-8: 20319398653
10-9: 5314480641
10-10: 1056187977
time:45869ms
