data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:800000
start dp first
dp fitsrt 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29409437
2-4: 290723016
2-5: 5236235162
2-6: 111290599800
2-7: 2394879152374
2-8: 49207090269361
2-9: 941525448551379
2-10: 16610544430575916
3-2: 867912668
3-3: 146737938
3-4: 205645067
3-5: 984224229
3-6: 8524518028
3-7: 91509590772
3-8: 1026062843563
3-9: 11134748774209
3-10: 113190236149160
4-2: 161168614789
4-3: 2467035386
4-4: 625382449
4-5: 740943971
4-6: 2143724575
4-7: 8790262244
4-8: 39979201136
4-9: 183622712157
4-10: 817201308922
5-2: 35856472659713
5-3: 68336656560
5-4: 3963754258
5-5: 1268205867
5-6: 1395936336
5-7: 2964244005
5-8: 7894610755
5-9: 22506010158
5-10: 64468306469
6-2: 7422223755983324
6-3: 2284707208351
6-4: 38009775482
6-5: 3603091624
6-6: 1282192743
6-7: 1258155467
6-8: 1866853317
6-9: 3207377153
6-10: 5758820510
7-2: 1361754278125748992
7-3: 78990336154468
7-4: 449823298622
7-5: 14606357786
7-6: 1734018534
7-7: 736857676
7-8: 607210722
7-9: 607126640
7-10: 649724567
8-2: 221133525107337363456
8-3: 2632894939982932
8-4: 5734109754470
8-5: 70570033531
8-6: 3227083551
8-7: 485425740
8-8: 192062308
8-9: 108329399
8-10: 69006363
9-2: 32049202254799597207552
9-3: 82154266758895088
9-4: 72653704747107
9-5: 358309095888
9-6: 7526227984
9-7: 378928425
9-8: 79852665
9-9: 24071139
9-10: 12159376
10-2: 4185618512892332437667840
10-3: 2373324252715279360
10-4: 878346304962600
10-5: 1784354637241
10-6: 19550336033
10-7: 342919997
10-8: 36635356
10-9: 4378308
time:14333ms
