data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:5000000
start dp first
dp first 4.58s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75180840
2-4: 1904109663
2-5: 76720108207
2-6: 3278161256639
2-7: 131592398358238
2-8: 4809504174616777
2-9: 159179995455238176
2-10: 4783184016193844224
3-2: 21271878
3-3: 39854300
3-4: 281665210
3-5: 3525741456
3-6: 54498819860
3-7: 881594830907
3-8: 13879746036860
3-9: 205536152426692
3-10: 2820836469423030
4-2: 187880022
4-3: 121875938
4-4: 303768495
4-5: 1798008854
4-6: 14903337131
4-7: 124923711341
4-8: 968798500367
4-9: 6887943795120
4-10: 45379915331284
5-2: 3126936045
5-3: 826641224
5-4: 641025936
5-5: 1830703522
5-6: 12276249232
5-7: 95550748436
5-8: 684385843117
5-9: 4352122705699
5-10: 24598476329310
6-2: 58081177183
6-3: 8746523489
6-4: 2137079512
6-5: 2027352919
6-6: 8450009836
6-7: 61574673328
6-8: 436809598139
6-9: 2761182889450
6-10: 15494573854155
7-2: 1037741587501
7-3: 110119631945
7-4: 10193851890
7-5: 3226677718
7-6: 4586587865
7-7: 26619060249
7-8: 184614258038
7-9: 1162692158548
7-10: 6510565971384
8-2: 17106706073562
8-3: 1401840562317
8-4: 57100984748
8-5: 8216822008
8-6: 2810961316
8-7: 7311915958
8-8: 46205583433
8-9: 288401403700
8-10: 1611783673782
9-2: 257360075999144
9-3: 16873884062160
9-4: 328782593450
9-5: 26774249653
9-6: 3164840803
9-7: 1513522983
9-8: 5425435319
9-9: 32213385851
9-10: 179196363829
10-2: 3531171708759548
10-3: 187631459125487
10-4: 1827283798775
10-5: 94450048846
10-6: 5182000514
10-7: 694729232
10-8: 173735280
10-9: 74030403
10-10: 44435185
time:106518ms
