data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:900000
start dp first
dp fitsrt 27.22s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 116930269
2-4: 455022088
2-5: 8061938207
2-6: 165876219763
2-7: 3122946587921
2-8: 52725068474267
2-9: 801841760587984
2-10: 11072476763253408
3-2: 136420896318
3-3: 14838828080
3-4: 2570509763
3-5: 5150438819
3-6: 86213819247
3-7: 1539950943269
3-8: 24459345697522
3-9: 345270115546224
3-10: 4368535259462346
4-2: 131990940959585
4-3: 6387147075934
4-4: 263215130707
4-5: 29941007700
4-6: 44974067453
4-7: 669507892929
4-8: 10439677131140
4-9: 145717179869103
4-10: 1823980667165443
5-2: 115821719271834496
5-3: 2947899799055813
5-4: 38615178726241
5-5: 1427274914184
5-6: 144225994727
5-7: 155599945580
5-8: 1908554121025
5-9: 25657106926804
5-10: 313319593757186
6-2: 88324941226497851392
6-3: 1253687496056642048
6-4: 5589025543545541
6-5: 82302424327682
6-6: 3460225132655
6-7: 320559923943
6-8: 89617897193
6-9: 149078379992
6-10: 553335747749
7-2: 58977881952729660653568
7-3: 478986167519466094592
7-4: 741890745011645056
7-5: 4661977514970066
7-6: 95193342102159
7-7: 4021428286939
7-8: 507894614717
7-9: 121769136487
7-10: 184144776941
8-2: 34950812984178658494119936
8-3: 164414175317984951664640
8-4: 88988518364093251584
8-5: 246185360401121664
8-6: 2649368160542435
8-7: 50388990129615
8-8: 4412019582150
8-9: 484806037903
8-10: 72471633447
9-2: 18612479524650203539539230720
9-3: 51007714091898672097787904
9-4: 9657060557303261954048
9-5: 11935011854525550592
9-6: 71300801643322056
9-7: 606466129354013
9-8: 37392902968377
9-9: 3484009524578
9-10: 173717913422
10-2: 9000995914631329996306972147712
10-3: 14403709867934082567390625792
10-4: 953465643006125884309504
10-5: 530233123898845036544
10-6: 1811792337180616192
10-7: 6969918835296370
10-8: 295616714808613
10-9: 24811684106963
10-10: 1652848301697
time:155707ms
