data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:6000000
start dp first
dp first 15.92s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422644379
2-4: 23265272060
2-5: 1958366786580
2-6: 172871281093270
2-7: 14355851170883728
2-8: 1088078460440293248
2-9: 74866900977860526080
2-10: 4689705506665051193344
3-2: 153584227
3-3: 85600505
3-4: 283418523
3-5: 2524504868
3-6: 31266838016
3-7: 411068893989
3-8: 5323425077906
3-9: 66138346983778
3-10: 777290744259070
4-2: 2562453760
4-3: 336534328
4-4: 201700199
4-5: 440961643
4-6: 3283423414
4-7: 30019750781
4-8: 250085902861
4-9: 1847201011705
4-10: 12159711964914
5-2: 63437394463
5-3: 3870928315
5-4: 1109385753
5-5: 658762094
5-6: 1254162621
5-7: 8252934312
5-8: 64082805829
5-9: 448488535466
5-10: 2790591535122
6-2: 1657045723604
6-3: 53320199064
6-4: 8727590020
6-5: 3017752157
6-6: 1722492313
6-7: 1856651930
6-8: 7846450778
6-9: 49563269569
6-10: 291125920188
7-2: 41330374322963
7-3: 729422520295
7-4: 70283891780
7-5: 14944356632
7-6: 6399069033
7-7: 3063907173
7-8: 1283147046
7-9: 443954725
7-10: 147722203
8-2: 957022991366818
8-3: 9442118081597
8-4: 557805771808
8-5: 68776583576
8-6: 22586325670
8-7: 9584511139
8-8: 3632216578
8-9: 1112472100
8-10: 251181123
9-2: 20441025803628408
9-3: 113678703399936
9-4: 4295822828727
9-5: 296925376084
9-6: 70354383058
9-7: 26251703784
9-8: 9122580275
9-9: 2621666142
9-10: 556764955
10-2: 403008873920776128
10-3: 1265325657606663
10-4: 31626151909579
10-5: 1224096261941
10-6: 194693108907
10-7: 63011242946
10-8: 20005519403
10-9: 5362777589
10-10: 1068866798
time:122704ms
