data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:6000000
start dp first
dp first 10.45s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304540404
2-4: 4213517600
2-5: 87373069120
2-6: 2113417347000
2-7: 53155925974807
2-8: 1319235644745345
2-9: 31490711224207024
2-10: 713398862632637568
3-2: 2036207912
3-3: 1312456178
3-4: 2276773394
3-5: 8908653529
3-6: 56106231108
3-7: 438259474901
3-8: 3662302112499
3-9: 30323279202515
3-10: 239671859262887
4-2: 196866135398
4-3: 29552300014
4-4: 9172165725
4-5: 6363002857
4-6: 9726748151
4-7: 25110975731
4-8: 85184509579
4-9: 326556662736
4-10: 1295292736461
5-2: 23386846063859
5-3: 1275175587100
5-4: 125342509816
5-5: 21168652279
5-6: 7208929960
5-7: 5310987708
5-8: 6743211100
5-9: 11211086318
5-10: 20627561747
6-2: 2770055042710930
6-3: 65316568957046
6-4: 2696485080239
6-5: 174684779846
6-6: 18601819136
6-7: 3901254416
6-8: 1940219286
6-9: 2081570247
6-10: 2954450195
7-2: 308216986159165440
7-3: 3403928103939416
7-4: 64957706512016
7-5: 2040894694920
7-6: 84533221921
7-7: 6017583268
7-8: 1325229492
7-9: 966945463
7-10: 1216583841
8-2: 31661592675830370304
8-3: 171459549695269696
8-4: 1554018875776555
8-5: 26891952264934
8-6: 481136324813
8-7: 14050357032
8-8: 121878436
8-9: 230357205
8-10: 384212983
9-2: 2991165758934442573824
9-3: 8187485177192269824
9-4: 35298231702849516
9-5: 364045227170250
9-6: 2924098456215
9-7: 37932007310
9-8: 25748223
9-9: 16307858
9-10: 17598903
10-2: 260166395519478616031232
10-3: 367592049460594671616
10-4: 748500585021017728
10-5: 4836179128667769
10-6: 17782073140183
10-7: 103640441371
10-8: 3718683
10-9: 1956686
10-10: 3563677
time:133284ms
