data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:10000000
start dp first
dp first 1.68s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29394957
2-4: 290566631
2-5: 5233528045
2-6: 111268819904
2-7: 2395226451765
2-8: 49221855296440
2-9: 941791764772339
2-10: 16613526618729716
3-2: 867688149
3-3: 146515431
3-4: 205801763
3-5: 985263158
3-6: 8524784223
3-7: 91441491716
3-8: 1024257261872
3-9: 11099696514192
3-10: 112659024021402
4-2: 161132267823
4-3: 2462251597
4-4: 626498660
4-5: 741884257
4-6: 2148264827
4-7: 8791584001
4-8: 39901045176
4-9: 183153229491
4-10: 815967630051
5-2: 35851535775841
5-3: 68188458415
5-4: 3980935963
5-5: 1257401141
5-6: 1386580923
5-7: 2940863306
5-8: 7857960455
5-9: 22581777210
5-10: 65318721776
6-2: 7421486482822030
6-3: 2279063865371
6-4: 38293368811
6-5: 3575103054
6-6: 1308335164
6-7: 1304374484
6-8: 1962221971
6-9: 3385469793
6-10: 6069160922
7-2: 1361640861578973952
7-3: 78759387474660
7-4: 453943502452
7-5: 14528070790
7-6: 1763908329
7-7: 725176123
7-8: 585204970
7-9: 588668297
7-10: 630070733
8-2: 221117247551996493824
8-3: 2623944534911983
8-4: 5786589304437
8-5: 70361141530
8-6: 3283623785
8-7: 495716352
8-8: 210227526
8-9: 120435654
8-10: 75969053
9-2: 32047100013862763626496
9-3: 81842144343874224
9-4: 73248089772344
9-5: 357567681344
9-6: 7634296754
9-7: 403322774
9-8: 84546377
9-9: 25419249
9-10: 9894962
10-2: 4185374550202813922672640
10-3: 2363614307662977536
10-4: 884425939911994
10-5: 1779897709499
10-6: 19695293217
10-7: 371927347
10-8: 36029756
10-9: 6428077
10-10: 1712642
time:122890ms
