data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:3000000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22971135
2-4: 1242799631
2-5: 76114194164
2-6: 4301585732447
2-7: 216548429590465
2-8: 9702270833913172
2-9: 389528316772524032
2-10: 14127051848573124608
3-2: 1981662
3-3: 791581
3-4: 2147124
3-5: 15794607
3-6: 128019338
3-7: 962906206
3-8: 6495935729
3-9: 39109179949
3-10: 210812719764
4-2: 14401012
4-3: 2581341
4-4: 548020
4-5: 344843
4-6: 734107
4-7: 1675648
4-8: 3421599
4-9: 6088935
4-10: 9395207
5-2: 143230921
5-3: 20388569
5-4: 2249142
5-5: 126209
5-6: 18850
5-7: 9439
5-8: 5221
5-9: 2616
5-10: 1111
6-2: 1402289390
6-3: 159186207
6-4: 12051636
6-5: 286838
6-6: 4955
6-7: 555
6-8: 102
6-9: 14
6-10: 1
7-2: 12608460337
7-3: 1126526925
7-4: 59356175
7-5: 725545
7-6: 2594
7-7: 47
7-8: 2
8-2: 102424993556
8-3: 7130153236
8-4: 260027216
8-5: 1642419
8-6: 1544
8-7: 2
9-2: 750225070193
9-3: 40374352856
9-4: 1010948715
9-5: 3213051
9-6: 784
10-2: 4968661072793
10-3: 205317750321
10-4: 3499625925
10-5: 5403928
10-6: 300
time:124550ms
