data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:100000
start dp first
dp fitsrt 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4338067
2-4: 31617886
2-5: 306877906
2-6: 3323861587
2-7: 36254652782
2-8: 378499768445
2-9: 3691706133781
2-10: 33270208146383
3-2: 333270
3-3: 536846
3-4: 1844649
3-5: 9554120
3-6: 55451568
3-7: 311881335
3-8: 1608422112
3-9: 7472066559
3-10: 31155532591
4-2: 245690
4-3: 172254
4-4: 239198
4-5: 592963
4-6: 1695026
4-7: 4568182
4-8: 11010138
4-9: 23460299
4-10: 44146160
5-2: 340765
5-3: 153030
5-4: 82201
5-5: 84571
5-6: 165446
5-7: 374751
5-8: 764546
5-9: 1335247
5-10: 1985961
6-2: 578667
6-3: 209130
6-4: 63454
6-5: 22741
6-6: 7375
6-7: 1492
6-8: 117
6-9: 1
7-2: 968532
7-3: 296718
7-4: 58133
7-5: 14809
7-6: 4043
7-7: 730
7-8: 39
8-2: 1460712
8-3: 389194
8-4: 49020
8-5: 7865
8-6: 1664
8-7: 273
8-8: 9
9-2: 1905789
9-3: 448328
9-4: 37478
9-5: 3428
9-6: 473
9-7: 72
9-8: 1
10-2: 2111534
10-3: 440745
10-4: 25213
10-5: 1259
10-6: 83
10-7: 12
time:645ms
