data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:1000000
start dp first
dp fitsrt 5.80s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334730997
2-4: 8649214496
2-5: 356807537087
2-6: 17328229550994
2-7: 844285112777348
2-8: 38732884846992560
2-9: 1639733014051621888
2-10: 63820376706113708032
3-2: 14026031
3-3: 27519716
3-4: 211332986
3-5: 2610397671
3-6: 36136406975
3-7: 485947953158
3-8: 6071250402586
3-9: 69640302546145
3-10: 732484884251545
4-2: 271571992
4-3: 12550420
4-4: 35191261
4-5: 161709183
4-6: 1197023762
4-7: 11040962479
4-8: 101762772703
4-9: 867950812776
4-10: 6729921093464
5-2: 14404611848
5-3: 28618392
5-4: 59367001
5-5: 125442842
5-6: 238641865
5-7: 432968543
5-8: 796157936
5-9: 1486490479
5-10: 2706605413
6-2: 662510554150
6-3: 82257495
6-4: 160168014
6-5: 307905038
6-6: 485444624
6-7: 641241428
6-8: 767966147
6-9: 928924734
6-10: 1207800462
7-2: 26108006997649
7-3: 216330119
7-4: 395126656
7-5: 739014663
7-6: 1100347502
7-7: 1291268285
7-8: 1221786795
7-9: 986197657
7-10: 763992286
8-2: 897376168025863
8-3: 504238098
8-4: 835330995
8-5: 1545777221
8-6: 2266486799
8-7: 2582021123
8-8: 2287811599
8-9: 1585764433
8-10: 883419649
9-2: 27319575816065576
9-3: 1055456126
9-4: 1497499560
9-5: 2747179692
9-6: 4006065583
9-7: 4530712141
9-8: 3957421889
9-9: 2651870058
9-10: 1349815540
10-2: 745821192683870208
10-3: 2036023653
10-4: 2280760284
10-5: 4139833672
10-6: 6014109833
10-7: 6783793182
10-8: 5906906590
10-9: 3934305451
10-10: 1970339036
time:34226ms
