data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:700000
start dp first
dp fitsrt 10.42s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304535464
2-4: 4207576048
2-5: 87055684065
2-6: 2101473287951
2-7: 52784194200640
2-8: 1309233516027713
2-9: 31252604987897880
2-10: 708314674881802624
3-2: 2036542495
3-3: 1312127631
3-4: 2274709017
3-5: 8850952503
3-6: 55149298516
3-7: 425166148967
3-8: 3504685294304
3-9: 28626223041824
3-10: 223246361308566
4-2: 196934920542
4-3: 29539024964
4-4: 9172774252
4-5: 6364034891
4-6: 9687562569
4-7: 24893589291
4-8: 84769236225
4-9: 329163327885
4-10: 1329255996253
5-2: 23392794977012
5-3: 1274376201259
5-4: 125608325924
5-5: 21358819945
5-6: 7409081175
5-7: 5531795961
5-8: 6887987165
5-9: 10866655458
5-10: 18975389694
6-2: 2770326351185762
6-3: 65321421514754
6-4: 2705877241513
6-5: 175274184235
6-6: 17953023494
6-7: 3870391173
6-8: 1885892646
6-9: 2003869472
6-10: 2901702218
7-2: 308190613056608384
7-3: 3407709538585682
7-4: 65108613810886
7-5: 2042210412112
7-6: 80407928840
7-7: 6068513002
7-8: 869701235
7-9: 441095362
7-10: 551698321
8-2: 31652749614181679104
8-3: 171826696890818400
8-4: 1553341999930488
8-5: 26886253970801
8-6: 452219576856
8-7: 15832548555
8-8: 5344125836
8-9: 885243623
8-10: 450209993
9-2: 2989783188961510293504
9-3: 8211936356453642240
9-4: 35161817816935076
9-5: 364349081801898
9-6: 2738617942898
9-7: 44194511470
9-8: 5892057973
9-9: 25204123
9-10: 31016131
10-2: 260005253650537798172672
10-3: 368902060351885803520
10-4: 742920976520435328
10-5: 4850383184299175
10-6: 16733828958774
10-7: 125582275848
10-8: 5873840813
10-9: 2715885
10-10: 686329
time:35264ms
