data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:5000000
start dp first
dp first 0.10s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336505
2-4: 31557798
2-5: 305617310
2-6: 3302571599
2-7: 35945802054
2-8: 374567595926
2-9: 3647317403448
2-10: 32822559544541
3-2: 333098
3-3: 537029
3-4: 1844444
3-5: 9558429
3-6: 55513108
3-7: 312330264
3-8: 1610938442
3-9: 7483900568
3-10: 31203319972
4-2: 245677
4-3: 171841
4-4: 239733
4-5: 594471
4-6: 1697611
4-7: 4569992
4-8: 11003427
4-9: 23426677
4-10: 44054717
5-2: 340773
5-3: 152661
5-4: 81911
5-5: 84240
5-6: 164409
5-7: 372134
5-8: 759121
5-9: 1325785
5-10: 1971982
6-2: 578516
6-3: 208924
6-4: 63124
6-5: 22730
6-6: 7398
6-7: 1497
6-8: 117
6-9: 1
7-2: 968195
7-3: 297106
7-4: 57786
7-5: 14791
7-6: 4062
7-7: 731
7-8: 39
8-2: 1460031
8-3: 390559
8-4: 48713
8-5: 7850
8-6: 1674
8-7: 274
8-8: 9
9-2: 1904984
9-3: 450699
9-4: 37246
9-5: 3419
9-6: 477
9-7: 72
9-8: 1
10-2: 2111730
10-3: 443700
10-4: 25058
10-5: 1255
10-6: 84
10-7: 12
time:15373ms
