data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:900000
start dp first
dp fitsrt 15.85s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422393846
2-4: 23243855306
2-5: 1956655181079
2-6: 172743074960165
2-7: 14346715843581420
2-8: 1087467818102766976
2-9: 74828955729574789120
2-10: 4687513343878060048384
3-2: 153445571
3-3: 85670301
3-4: 283690161
3-5: 2524092373
3-6: 31174284917
3-7: 408352718270
3-8: 5267775312008
3-9: 65207970666510
3-10: 763910705508809
4-2: 2559458635
4-3: 336888070
4-4: 201434513
4-5: 440936316
4-6: 3294397862
4-7: 30161523043
4-8: 251438395409
4-9: 1858062543228
4-10: 12235559821383
5-2: 63386653612
5-3: 3873777660
5-4: 1100006347
5-5: 657154188
5-6: 1251999247
5-7: 8232272541
5-8: 63875675319
5-9: 446859133596
5-10: 2779798349971
6-2: 1656449746598
6-3: 53301573169
6-4: 8606131114
6-5: 3013940517
6-6: 1709422555
6-7: 1854219873
6-8: 7848587665
6-9: 49533361697
6-10: 290609270223
7-2: 41332587449808
7-3: 728168912302
7-4: 68968734888
7-5: 14973525448
7-6: 6351171870
7-7: 3079792402
7-8: 1287923227
7-9: 447563036
7-10: 155875242
8-2: 957424717675808
8-3: 9413162357752
8-4: 545200566288
8-5: 69177807272
8-6: 22433682520
8-7: 9624884700
8-8: 3578555628
8-9: 1087112726
8-10: 244526303
9-2: 20456117645272040
9-3: 113193313174078
9-4: 4187054080160
9-5: 299960008141
9-6: 69944096321
9-7: 26333855584
9-8: 8969892471
9-9: 2561310844
9-10: 537313241
10-2: 403419643068888832
10-3: 1258589640741370
10-4: 30772037756394
10-5: 1242306641271
10-6: 193814168872
10-7: 63135865955
10-8: 19652058008
10-9: 5231247104
10-10: 1095380895
time:51803ms
