data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:900000
start dp first
dp fitsrt 10.43s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304571384
2-4: 4214658939
2-5: 87376964198
2-6: 2113766525165
2-7: 53200746700287
2-8: 1321671944170783
2-9: 31582299684717872
2-10: 716150793817532544
3-2: 2036067188
3-3: 1313149996
3-4: 2274203487
3-5: 8908614798
3-6: 56358982892
3-7: 442472720700
3-8: 3713219794605
3-9: 30860919507468
3-10: 244895420699225
4-2: 196808234619
4-3: 29574218438
4-4: 9130825604
4-5: 6386740148
4-6: 9840376345
4-7: 25207882929
4-8: 82900544080
4-9: 303031015135
4-10: 1137886295632
5-2: 23381996761746
5-3: 1276407034640
5-4: 124267864584
5-5: 21189338558
5-6: 7342630969
5-7: 5682008308
5-8: 7953509319
5-9: 14710210569
5-10: 29760731439
6-2: 2770055817244366
6-3: 65360809732732
6-4: 2672683653988
6-5: 176261555431
6-6: 16731265892
6-7: 3612946328
6-8: 1771806064
6-9: 1993064885
6-10: 3115935521
7-2: 308289580816439552
7-3: 3403606679135502
7-4: 64500780957854
7-5: 2079619349832
7-6: 75056609457
7-7: 4712778488
7-8: 997427407
7-9: 669512807
7-10: 902942157
8-2: 31676319277002002432
8-3: 171264102325766848
8-4: 1546839435889408
8-5: 27691926587531
8-6: 431256040357
8-7: 10041048723
8-8: 95077415
8-9: 157359223
8-10: 228410218
9-2: 2993167788573016457216
9-3: 8169117617555943424
9-4: 35219637350461596
9-5: 378595188736734
9-6: 2689676578773
9-7: 25133510234
9-8: 20515143
9-9: 34683574
9-10: 49379809
10-2: 260383775117467992457216
10-3: 366392869373847601152
10-4: 748460909170564480
10-5: 5071038687987810
10-6: 16934927169556
10-7: 61528292091
10-8: 3341945
10-9: 3766213
10-10: 5571491
time:39209ms
