data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:500000
start dp first
dp fitsrt 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4335929
2-4: 31568052
2-5: 305888442
2-6: 3306894208
2-7: 36002486060
2-8: 375218087859
2-9: 3653953075946
2-10: 32883057496001
3-2: 333249
3-3: 537164
3-4: 1844638
3-5: 9564784
3-6: 55584414
3-7: 312847970
3-8: 1613920596
3-9: 7498611585
3-10: 31267614080
4-2: 245931
4-3: 171687
4-4: 239560
4-5: 593938
4-6: 1695447
4-7: 4562118
4-8: 10978232
4-9: 23356574
4-10: 43886830
5-2: 341306
5-3: 152476
5-4: 81873
5-5: 84430
5-6: 165301
5-7: 374830
5-8: 765545
5-9: 1338267
5-10: 1992124
6-2: 578900
6-3: 208767
6-4: 63059
6-5: 22768
6-6: 7399
6-7: 1498
6-8: 117
6-9: 1
7-2: 967075
7-3: 297099
7-4: 57706
7-5: 14833
7-6: 4062
7-7: 732
7-8: 39
8-2: 1455444
8-3: 390795
8-4: 48641
8-5: 7881
8-6: 1674
8-7: 274
8-8: 9
9-2: 1895500
9-3: 451168
9-4: 37192
9-5: 3435
9-6: 477
9-7: 72
9-8: 1
10-2: 2097838
10-3: 444286
10-4: 25019
10-5: 1261
10-6: 84
10-7: 12
time:1927ms
