data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:2000000
start dp first
dp first 15.91s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422626889
2-4: 23271177822
2-5: 1959195025986
2-6: 172952282202505
2-7: 14363008065987116
2-8: 1088657880983267712
2-9: 74909090404535631872
2-10: 4692449981907953254400
3-2: 153674587
3-3: 85721409
3-4: 283402941
3-5: 2521651913
3-6: 31209257979
3-7: 410312563714
3-8: 5318708521959
3-9: 66194108328243
3-10: 779616409971553
4-2: 2567174385
4-3: 337526182
4-4: 201665068
4-5: 441793279
4-6: 3296860832
4-7: 30155825172
4-8: 251230586705
4-9: 1855464078673
4-10: 12211647598946
5-2: 63660556513
5-3: 3891395577
5-4: 1108189260
5-5: 662421724
5-6: 1266190380
5-7: 8327957462
5-8: 64615880551
5-9: 452082441408
5-10: 2812930540855
6-2: 1665367982583
6-3: 53666569944
6-4: 8715920314
6-5: 3029105211
6-6: 1720031151
6-7: 1853319980
6-8: 7831348665
6-9: 49451205240
6-10: 290413136692
7-2: 41590158630544
7-3: 734261812521
7-4: 70242468380
7-5: 14997631260
7-6: 6390354349
7-7: 3080655608
7-8: 1283466211
7-9: 442230641
7-10: 149151066
8-2: 964038311528930
8-3: 9500796670056
8-4: 558506628090
8-5: 69021026082
8-6: 22554616638
8-7: 9631261868
8-8: 3670592986
8-9: 1130054322
8-10: 255526656
9-2: 20607955418298500
9-3: 114317347989625
9-4: 4312544898830
9-5: 297999955923
9-6: 70254455908
9-7: 26364968286
9-8: 9203639627
9-9: 2601891326
9-10: 554167558
10-2: 406553761642698304
10-3: 1271720820238136
10-4: 31844951909351
10-5: 1228803421721
10-6: 194437390961
10-7: 63248423012
10-8: 20141918232
10-9: 5322739874
10-10: 1062282828
time:67418ms
