data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:7000000
start dp first
dp first 27.21s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117066057
2-4: 455569875
2-5: 8059777229
2-6: 165797802698
2-7: 3121803239659
2-8: 52711994304591
2-9: 801704335741505
2-10: 11071005388368180
3-2: 136440190154
3-3: 14837112700
3-4: 2568934989
3-5: 5146865779
3-6: 86110410686
3-7: 1538612313682
3-8: 24445718923835
3-9: 345157113464815
3-10: 4367755396704756
4-2: 131995855892829
4-3: 6391077772820
4-4: 263114858750
4-5: 30118822710
4-6: 45076752885
4-7: 669675226237
4-8: 10441470504165
4-9: 145731891548055
4-10: 1824073209107356
5-2: 115812178861097808
5-3: 2950419559544632
5-4: 38593391726820
5-5: 1425168266804
5-6: 144941545076
5-7: 155659074230
5-8: 1905395996802
5-9: 25635466726689
5-10: 313205825659481
6-2: 88306720438784000000
6-3: 1254772874573112576
6-4: 5587521636391243
6-5: 82005417067558
6-6: 3414835750358
6-7: 319928290627
6-8: 88505339934
6-9: 143806831183
6-10: 535112072629
7-2: 58958648573129555705856
7-3: 479360065208635162624
7-4: 741929069708884096
7-5: 4637908902469653
7-6: 93659877462383
7-7: 3935153581478
7-8: 498154787295
7-9: 115992060975
7-10: 168234312451
8-2: 34935540085927883506188288
8-3: 164523683442942839619584
8-4: 89017437647633481728
8-5: 244672123749114688
8-6: 2600158338445893
8-7: 49284960490442
8-8: 4357761801057
8-9: 466755904769
8-10: 71781219016
9-2: 18602486802919429713732567040
9-3: 51035944841101107494125568
9-4: 9662300672752856596480
9-5: 11854740134058307584
9-6: 69835963988276600
9-7: 592867392350741
9-8: 37417157577503
9-9: 3148951228009
9-10: 194373774068
10-2: 8995365696152049267488594067456
10-3: 14410260214919331304806809600
10-4: 954144396264881847795712
10-5: 526497926378706108416
10-6: 1771716452549341184
10-7: 6809394257413160
10-8: 299309164306251
10-9: 21788339615953
10-10: 916267186541
time:806928ms
