data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:4000000
start dp first
dp first 15.91s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422761582
2-4: 23273496286
2-5: 1958884085396
2-6: 172904447331290
2-7: 14358366103866168
2-8: 1088294080045045888
2-9: 74884767467406049280
2-10: 4691027373124500324352
3-2: 153629822
3-3: 85679789
3-4: 283651116
3-5: 2525737174
3-6: 31242628051
3-7: 409911202242
3-8: 5296740363729
3-9: 65678925103387
3-10: 770716096446442
4-2: 2564794419
4-3: 337127696
4-4: 201364573
4-5: 440126731
4-6: 3279671275
4-7: 30018571763
4-8: 250296748098
4-9: 1850010679740
4-10: 12184651299276
5-2: 63514715450
5-3: 3880471651
5-4: 1104776752
5-5: 659772550
5-6: 1256290334
5-7: 8269769673
5-8: 64198185031
5-9: 449180483793
5-10: 2794278836400
6-2: 1659127354927
6-3: 53454818392
6-4: 8676151228
6-5: 3019247344
6-6: 1722597017
6-7: 1860130861
6-8: 7888635594
6-9: 49905183256
6-10: 293437857148
7-2: 41376105958478
7-3: 730778374763
7-4: 69795411252
7-5: 14960678759
7-6: 6401892842
7-7: 3067477850
7-8: 1281436840
7-9: 440648125
7-10: 143299296
8-2: 957803142600886
8-3: 9448618148472
8-4: 553777244489
8-5: 68942880392
8-6: 22602530915
8-7: 9611561775
8-8: 3668143585
8-9: 1125769700
8-10: 254936241
9-2: 20449630456096776
9-3: 113593111611168
9-4: 4266909172082
9-5: 298214737305
9-6: 70417389321
9-7: 26353369145
9-8: 9210716295
9-9: 2627094831
9-10: 555553724
10-2: 402994474672497856
10-3: 1262418463763878
10-4: 31445954083826
10-5: 1232271980182
10-6: 194912309495
10-7: 63307668654
10-8: 20191360780
10-9: 5370026489
10-10: 1064260678
time:95254ms
