data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:400000
start dp first
dp fitsrt 4.59s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75203291
2-4: 1906366035
2-5: 76849235884
2-6: 3283943423335
2-7: 131802338834935
2-8: 4815895991411807
2-9: 159347862694545504
2-10: 4787069869399647232
3-2: 21296216
3-3: 39881932
3-4: 281870368
3-5: 3527887144
3-6: 54541999943
3-7: 882427596657
3-8: 13892964152486
3-9: 205713416406383
3-10: 2822910051923642
4-2: 188648741
4-3: 121971574
4-4: 304578475
4-5: 1799822316
4-6: 14906887444
4-7: 124918851197
4-8: 968587732213
4-9: 6885456183240
4-10: 45358867683472
5-2: 3151831334
5-3: 829224608
5-4: 642100466
5-5: 1833453589
5-6: 12284708217
5-7: 95573823999
5-8: 684418609914
5-9: 4351952569565
5-10: 24596400324083
6-2: 58812063053
6-3: 8813965273
6-4: 2135627916
6-5: 2031153110
6-6: 8460312883
6-7: 61587754759
6-8: 436817861646
6-9: 2761066344536
6-10: 15493552784789
7-2: 1055928456303
7-3: 111447926023
7-4: 10170271312
7-5: 3229543738
7-6: 4613568143
7-7: 26634372498
7-8: 184624531818
7-9: 1162693280672
7-10: 6510557448663
8-2: 17491539162339
8-3: 1422860357071
8-4: 56971400365
8-5: 8206911974
8-6: 2884045442
8-7: 7320342965
8-8: 46205685305
8-9: 288400743566
8-10: 1611794044631
9-2: 264398813531012
9-3: 17156103263702
9-4: 328438092383
9-5: 26729995144
9-6: 3344548823
9-7: 1516616360
9-8: 5426644881
9-9: 32212805446
9-10: 179196731587
10-2: 3644179415369204
10-3: 190947030210184
10-4: 1828677898903
10-5: 94438447405
10-6: 5561013655
10-7: 696393097
10-8: 179692702
10-9: 75719060
10-10: 46742612
time:18984ms
