data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:8000000
start dp first
dp first 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29383572
2-4: 290244095
2-5: 5228236205
2-6: 111204322595
2-7: 2394762029973
2-8: 49224760074978
2-9: 941978525344961
2-10: 16617859464353812
3-2: 867701617
3-3: 146563482
3-4: 206147521
3-5: 986713450
3-6: 8530352244
3-7: 91429667694
3-8: 1023635846164
3-9: 11090752855349
3-10: 112563449738872
4-2: 161141143795
4-3: 2461384243
4-4: 626398757
4-5: 741425446
4-6: 2146015452
4-7: 8771102172
4-8: 39721876219
4-9: 181832645861
4-10: 807621138888
5-2: 35854096996238
5-3: 68141064977
5-4: 3982444309
5-5: 1261497092
5-6: 1391971351
5-7: 2960782352
5-8: 7937232785
5-9: 22871075947
5-10: 66301099787
6-2: 7422032544664958
6-3: 2276489573443
6-4: 38321956309
6-5: 3588723899
6-6: 1298520515
6-7: 1295469861
6-8: 1942322553
6-9: 3328910563
6-10: 5907219655
7-2: 1361736492098441472
7-3: 78634395102404
7-4: 454105858047
7-5: 14600890658
7-6: 1747775402
7-7: 733224039
7-8: 595317787
7-9: 601150017
7-10: 645459972
8-2: 221131576826720157696
8-3: 2618743824108314
8-4: 5783879849329
8-5: 70807057328
8-6: 3237435375
8-7: 500079492
8-8: 201205450
8-9: 118398698
8-10: 78348986
9-2: 32048981123442562564096
9-3: 81654298476545600
9-4: 73150871170938
9-5: 360322545482
9-6: 7485770956
9-7: 405743988
9-8: 79448064
9-9: 26259429
9-10: 10344053
10-2: 4185594602029004879822848
10-3: 2357622916375105536
10-4: 882616294275990
10-5: 1796154438934
10-6: 19257694078
10-7: 372520716
10-8: 33217010
10-9: 6298003
10-10: 611628
time:99693ms
