data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:8000000
start dp first
dp first 4.58s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75168876
2-4: 1903611878
2-5: 76717682493
2-6: 3278654441967
2-7: 131620994626021
2-8: 4810531360077405
2-9: 159208741878478400
2-10: 4783859647244679168
3-2: 21278974
3-3: 39886327
3-4: 281779659
3-5: 3526777046
3-6: 54514800526
3-7: 881893280531
3-8: 13885041887161
3-9: 205618346533598
3-10: 2821942967611504
4-2: 188063487
4-3: 121993531
4-4: 303694971
4-5: 1797784983
4-6: 14902636183
4-7: 124915657306
4-8: 968693474339
4-9: 6886910388587
4-10: 45371793357870
5-2: 3132634866
5-3: 827923162
5-4: 641454907
5-5: 1831930246
5-6: 12279158107
5-7: 95559748991
5-8: 684423791528
5-9: 4352321994711
5-10: 24599643937064
6-2: 58225284825
6-3: 8764953815
6-4: 2140409829
6-5: 2029885431
6-6: 8448965240
6-7: 61569476547
6-8: 436794895245
6-9: 2761144405459
6-10: 15494457154242
7-2: 1040859869639
7-3: 110366189481
7-4: 10220021105
7-5: 3232174433
7-6: 4587881578
7-7: 26614574162
7-8: 184604491029
7-9: 1162674949244
7-10: 6510540311611
8-2: 17166609618415
8-3: 1404669253648
8-4: 57307125395
8-5: 8226569046
8-6: 2816467369
8-7: 7306268196
8-8: 46209154934
8-9: 288407916565
8-10: 1611795110737
9-2: 258391611013313
9-3: 16901066414685
9-4: 330279019627
9-5: 26758919646
9-6: 3177777177
9-7: 1506502988
9-8: 5425220978
9-9: 32215245079
9-10: 179193020978
10-2: 3547129815676724
10-3: 187844320553462
10-4: 1837016591816
10-5: 94138197438
10-6: 5204157996
10-7: 685403189
10-8: 173247204
10-9: 77332341
10-10: 39114532
time:162752ms
