data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:5000000
start dp first
dp first 5.67s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334715273
2-4: 8649466915
2-5: 356796003305
2-6: 17326722876255
2-7: 844209455045099
2-8: 38730102837247344
2-9: 1639645785000342016
2-10: 63817902136999878656
3-2: 14026561
3-3: 27497713
3-4: 211172317
3-5: 2609774499
3-6: 36148676827
3-7: 486354284507
3-8: 6078959744120
3-9: 69756480406083
3-10: 733985062937966
4-2: 271572222
4-3: 12545376
4-4: 35220587
4-5: 162093303
4-6: 1201995946
4-7: 11098334368
4-8: 102349970102
4-9: 873285082996
4-10: 6773169835387
5-2: 14404674883
5-3: 28613812
5-4: 59386572
5-5: 125441955
5-6: 238689394
5-7: 433332704
5-8: 797740197
5-9: 1491638156
5-10: 2720301082
6-2: 662511491208
6-3: 82282729
6-4: 160195560
6-5: 307920180
6-6: 485219628
6-7: 640941009
6-8: 767589921
6-9: 928595490
6-10: 1207845621
7-2: 26108014820891
7-3: 216508915
7-4: 395175994
7-5: 739075448
7-6: 1100178375
7-7: 1291607699
7-8: 1222555730
7-9: 987647804
7-10: 766303582
8-2: 897376215874979
8-3: 505008889
8-4: 835457170
8-5: 1545900014
8-6: 2266408057
8-7: 2582218192
8-8: 2287829895
8-9: 1586218501
8-10: 884323805
9-2: 27319576050065428
9-3: 1058094465
9-4: 1497833512
9-5: 2747394542
9-6: 4006077869
9-7: 4530813979
9-8: 3957337331
9-9: 2651850336
9-10: 1349791282
10-2: 745821193639026688
10-3: 2043643037
10-4: 2281531781
10-5: 4140168019
10-6: 6014189136
10-7: 6783853262
10-8: 5906861676
10-9: 3934309546
10-10: 1970374315
time:107591ms
