data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:9000000
start dp first
dp first 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29380832
2-4: 290291571
2-5: 5229786553
2-6: 111231069512
2-7: 2395065038548
2-8: 49226081573354
2-9: 941939375072010
2-10: 16616501417295976
3-2: 867711256
3-3: 146633076
3-4: 205858710
3-5: 984224904
3-6: 8503893855
3-7: 91142411991
3-8: 1020679370346
3-9: 11062131650671
3-10: 112305982228328
4-2: 161135327231
4-3: 2463470432
4-4: 626880892
4-5: 743353482
4-6: 2155795173
4-7: 8837958524
4-8: 40204866877
4-9: 185115778965
4-10: 827714210258
5-2: 35851830159327
5-3: 68180807727
5-4: 3982956661
5-5: 1259201951
5-6: 1394204007
5-7: 2966493277
5-8: 7947051248
5-9: 22876570007
5-10: 66245285142
6-2: 7421512900611139
6-3: 2277198042431
6-4: 38321776974
6-5: 3570261303
6-6: 1311989101
6-7: 1300275268
6-8: 1940549910
6-9: 3313017901
6-10: 5862344397
7-2: 1361642927684264704
7-3: 78648365783230
7-4: 454168917390
7-5: 14479931082
7-6: 1776872092
7-7: 728124700
7-8: 587310813
7-9: 589814413
7-10: 630360191
8-2: 221117274276143267840
8-3: 2619107879701198
8-4: 5786209468936
8-5: 70052595419
8-6: 3307386576
8-7: 498275200
8-8: 209425456
8-9: 120816087
8-10: 78443816
9-2: 32047064253347076767744
9-3: 81667222005905488
9-4: 73197502537060
9-5: 355832337894
9-6: 7664668349
9-7: 406960189
9-8: 83328871
9-9: 28432986
9-10: 10452677
10-2: 4185365265029822093983744
10-3: 2358136866107928064
10-4: 883298464801486
10-5: 1771113665195
10-6: 19716319535
10-7: 377790523
10-8: 35716273
10-9: 6426589
10-10: 1630536
time:111259ms
