data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:600000
start dp first
dp fitsrt 1.68s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29366740
2-4: 290141370
2-5: 5227380304
2-6: 111210091240
2-7: 2395086297862
2-8: 49228708758145
2-9: 941966738018557
2-10: 16616529757842704
3-2: 867519530
3-3: 146374458
3-4: 205372233
3-5: 983016944
3-6: 8495010212
3-7: 91068393059
3-8: 1020422958196
3-9: 11069150078643
3-10: 112498680826868
4-2: 161119205069
4-3: 2462092484
4-4: 628010075
4-5: 742020776
4-6: 2145754335
4-7: 8776325799
4-8: 39811487201
4-9: 182639286246
4-10: 813253500608
5-2: 35853523056533
5-3: 68157871100
5-4: 3986579594
5-5: 1266984501
5-6: 1391334878
5-7: 2928296180
5-8: 7785750434
5-9: 22352846163
5-10: 64784301967
6-2: 7422351924873649
6-3: 2275436414002
6-4: 38357293322
6-5: 3600573593
6-6: 1291484467
6-7: 1288194617
6-8: 1927769403
6-9: 3295616392
6-10: 5828928534
7-2: 1361828432329121792
7-3: 78541469315477
7-4: 455087669814
7-5: 14626226083
7-6: 1731409658
7-7: 714355570
7-8: 585491658
7-9: 567095538
7-10: 570123866
8-2: 221148463757109788672
8-3: 2613966890398982
8-4: 5809085164363
8-5: 70921701941
8-6: 3152500094
8-7: 470715380
8-8: 216291212
8-9: 127115088
8-10: 80539617
9-2: 32051482090749544103936
9-3: 81456097737968256
9-4: 73650877630083
9-5: 360843452596
9-6: 7155934176
9-7: 369613747
9-8: 85839113
9-9: 32070321
9-10: 8751433
10-2: 4185913594080519532838912
10-3: 2350502402015525888
10-4: 890708144876364
10-5: 1796919968828
10-6: 18183392794
10-7: 334466244
10-8: 37176478
10-9: 10042253
10-10: 4077130
time:11849ms
