data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:9000000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22973120
2-4: 1242883808
2-5: 76116421048
2-6: 4301619669916
2-7: 216548385062230
2-8: 9702248898485924
2-9: 389527460221541632
2-10: 14127028932173338624
3-2: 1981845
3-3: 792180
3-4: 2149076
3-5: 15798562
3-6: 127968392
3-7: 962175897
3-8: 6489956194
3-9: 39070409564
3-10: 210593948205
4-2: 14407856
4-3: 2582970
4-4: 547365
4-5: 345047
4-6: 733291
4-7: 1672876
4-8: 3415440
4-9: 6077727
4-10: 9377979
5-2: 143385584
5-3: 20423166
5-4: 2241889
5-5: 125843
5-6: 18579
5-7: 9310
5-8: 5177
5-9: 2600
5-10: 1103
6-2: 1405068859
6-3: 159591099
6-4: 12009532
6-5: 286633
6-6: 4915
6-7: 550
6-8: 100
6-9: 14
6-10: 1
7-2: 12646409557
7-3: 1129971517
7-4: 59142424
7-5: 725351
7-6: 2576
7-7: 41
7-8: 2
8-2: 102838076466
8-3: 7153665734
8-4: 259060677
8-5: 1642023
8-6: 1529
8-7: 2
9-2: 753963914224
9-3: 40508959311
9-4: 1007059394
9-5: 3212232
9-6: 775
10-2: 4997660706664
10-3: 205979899577
10-4: 3485662774
10-5: 5402585
10-6: 297
time:370730ms
