data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:800000
start dp first
dp fitsrt 0.18s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41854
2-4: 10980
2-5: 11531
2-6: 14698
2-7: 16121
2-8: 14204
2-9: 9866
2-10: 5317
3-2: 67906618
3-3: 242444
3-4: 8818
3-5: 3368
3-6: 3326
3-7: 3560
3-8: 3047
3-9: 2011
3-10: 1002
4-2: 5787395160
4-3: 2687190
4-4: 20481
4-5: 1863
4-6: 78
4-7: 1
5-2: 472946602795
5-3: 29825629
5-4: 55427
5-5: 2943
5-6: 56
6-2: 34411455872354
6-3: 295442907
6-4: 134895
6-5: 3788
6-6: 28
7-2: 2212544592049415
7-3: 2575844252
7-4: 288653
7-5: 3916
7-6: 8
8-2: 126610809364981504
8-3: 19870239903
8-4: 536148
8-5: 3219
8-6: 1
9-2: 6510500636806390784
9-3: 136740673622
9-4: 856911
9-5: 2069
10-2: 303599976069476515840
10-3: 845989206872
10-4: 1172341
10-5: 1014
time:3098ms
