data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:6000000
start dp first
dp first 4.58s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75218135
2-4: 1905471001
2-5: 76788565196
2-6: 3281159634821
2-7: 131699535920512
2-8: 4812712551107881
2-9: 159262925110455904
2-10: 4785075850883894272
3-2: 21271699
3-3: 39883240
3-4: 281758674
3-5: 3526417709
3-6: 54510660212
3-7: 881838580074
3-8: 13884195295176
3-9: 205605579216284
3-10: 2821771571799368
4-2: 187923732
4-3: 122014081
4-4: 303673563
4-5: 1798519713
4-6: 14908916906
4-7: 124958604573
4-8: 968969455717
4-9: 6888610640375
4-10: 45381732692031
5-2: 3129732801
5-3: 828787457
5-4: 640747752
5-5: 1830252425
5-6: 12275044185
5-7: 95550291520
5-8: 684403474115
5-9: 4352285950103
5-10: 24599650506077
6-2: 58194672478
6-3: 8784286359
6-4: 2138172374
6-5: 2028183718
6-6: 8447756308
6-7: 61570472905
6-8: 436799939208
6-9: 2761165511581
6-10: 15494574094363
7-2: 1041012548079
7-3: 110711004759
7-4: 10216934125
7-5: 3233152939
7-6: 4585152498
7-7: 26609831374
7-8: 184605005433
7-9: 1162685045437
7-10: 6510564219814
8-2: 17181364925190
8-3: 1409806726712
8-4: 57339592048
8-5: 8246451130
8-6: 2811341214
8-7: 7302473703
8-8: 46210979755
8-9: 288403060161
8-10: 1611786503445
9-2: 258780998324843
9-3: 16967064770777
9-4: 330770816767
9-5: 26876717170
9-6: 3170269842
9-7: 1504800066
9-8: 5428694944
9-9: 32208045344
9-10: 179190863888
10-2: 3554408722900703
10-3: 188591803436494
10-4: 1841554228524
10-5: 94695749112
10-6: 5199765262
10-7: 686260379
10-8: 175438751
10-9: 74082491
10-10: 41552170
time:125399ms
