data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:300000
start dp first
dp fitsrt 10.44s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304635942
2-4: 4212801968
2-5: 87188018169
2-6: 2105231719542
2-7: 52866535673296
2-8: 1309871072458363
2-9: 31212920878520024
2-10: 705945497362791808
3-2: 2036485851
3-3: 1314524519
3-4: 2278164289
3-5: 8876743987
3-6: 55376076466
3-7: 425854916739
3-8: 3498726866538
3-9: 28550700318516
3-10: 223267903606001
4-2: 196884081928
4-3: 29561921806
4-4: 9039419149
4-5: 6313170825
4-6: 9709668335
4-7: 24794953120
4-8: 82586661105
4-9: 312038966695
4-10: 1229266778297
5-2: 23387247235998
5-3: 1269762186423
5-4: 123385218981
5-5: 21240523702
5-6: 7275257108
5-7: 5237621989
5-8: 6123071218
5-9: 8616169996
5-10: 12528263305
6-2: 2770036499369478
6-3: 64749851181577
6-4: 2659372820596
6-5: 172749567965
6-6: 17111265472
6-7: 3567692713
6-8: 2213770678
6-9: 2506238764
6-10: 3434752478
7-2: 308199243645432320
7-3: 3364077393863966
7-4: 64169843551287
7-5: 2031732367466
7-6: 70904592836
7-7: 8134075441
7-8: 1641604857
7-9: 806478119
7-10: 879124905
8-2: 31656080580604817408
8-3: 169179812353008736
8-4: 1537387058711613
8-5: 27320735784669
8-6: 374828078100
8-7: 18326526427
8-8: 94852591
8-9: 190461927
8-10: 333450064
9-2: 2990151301565788454912
9-3: 8074500321977158656
9-4: 34960695871096628
9-5: 379358188852289
9-6: 2169187607670
9-7: 46462818028
9-8: 17621026
9-9: 23596880
9-10: 31453511
10-2: 260030965417294182744064
10-3: 362581195992482185216
10-4: 741923825644463232
10-5: 5165967203863363
10-6: 12678031282324
10-7: 113498465585
10-8: 2361157
10-9: 3157368
10-10: 3042406
time:27601ms
