data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:2000000
start dp first
dp first 5.83s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334735068
2-4: 8650370536
2-5: 356830882569
2-6: 17327921572501
2-7: 844244328350533
2-8: 38730999781616256
2-9: 1639668090320203008
2-10: 63818484389520375808
3-2: 14022564
3-3: 27511017
3-4: 211311480
3-5: 2611840080
3-6: 36180767459
3-7: 486827019859
3-8: 6085312332778
3-9: 69833500510728
3-10: 734828319507731
4-2: 271565031
4-3: 12551759
4-4: 35216182
4-5: 162014380
4-6: 1201145162
4-7: 11089582149
4-8: 102266290096
4-9: 872571453347
4-10: 6767797184441
5-2: 14404576285
5-3: 28608384
5-4: 59391170
5-5: 125411568
5-6: 238563594
5-7: 432920191
5-8: 796570362
5-9: 1488853708
5-10: 2714752553
6-2: 662510587469
6-3: 82257294
6-4: 160226777
6-5: 307893948
6-6: 485183588
6-7: 640948028
6-8: 767706716
6-9: 928872336
6-10: 1208225412
7-2: 26108008501684
7-3: 216601326
7-4: 395284135
7-5: 739015159
7-6: 1100124089
7-7: 1291392137
7-8: 1222361579
7-9: 987551166
7-10: 766375540
8-2: 897376180083575
8-3: 506057775
8-4: 835727837
8-5: 1545771520
8-6: 2266306339
8-7: 2582030398
8-8: 2287292207
8-9: 1585468260
8-10: 883373542
9-2: 27319575880318344
9-3: 1063134610
9-4: 1498358741
9-5: 2747174763
9-6: 4005890899
9-7: 4530715460
9-8: 3957117509
9-9: 2651856295
9-10: 1349725907
10-2: 745821192950904960
10-3: 2060917160
10-4: 2282346162
10-5: 4139856215
10-6: 6013891325
10-7: 6783822901
10-8: 5906788890
10-9: 3934340377
10-10: 1970340077
time:52636ms
