data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:8000000
start dp first
dp first 10.44s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304454732
2-4: 4211118317
2-5: 87281162150
2-6: 2109752122999
2-7: 53018165607311
2-8: 1314564443255882
2-9: 31350534962083080
2-10: 709681195594902144
3-2: 2035874235
3-3: 1313549371
3-4: 2279962992
3-5: 8916584879
3-6: 56093875065
3-7: 437802818316
3-8: 3658670371646
3-9: 30319562706160
3-10: 239982479094162
4-2: 196826241725
4-3: 29537601872
4-4: 9174795438
4-5: 6368590027
4-6: 9779296607
4-7: 25396870209
4-8: 86070971901
4-9: 327046140669
4-10: 1280052936604
5-2: 23383166549555
5-3: 1273037855110
5-4: 125408310488
5-5: 21351050103
5-6: 7251391609
5-7: 5371185765
5-8: 6925146676
5-9: 11630853193
5-10: 21359231507
6-2: 2769898909516052
6-3: 65154014078106
6-4: 2697230300661
6-5: 176812297152
6-6: 17602059133
6-7: 3747402640
6-8: 1893203202
6-9: 2051630208
6-10: 3060757425
7-2: 308237542606887872
7-3: 3393527917415208
7-4: 64975831807925
7-5: 2076928168659
7-6: 79826269736
7-7: 5796325818
7-8: 1100396924
7-9: 810413029
7-10: 1153097975
8-2: 31667416960468475904
8-3: 170857492991476512
8-4: 1554830215684908
8-5: 27554324346551
8-6: 457136635331
8-7: 13781713520
8-8: 303357394
8-9: 128277612
8-10: 195071267
9-2: 2992006237087230590976
9-3: 8155516436210239488
9-4: 35328876135656564
9-5: 375721155492269
9-6: 2808007827660
9-7: 37024078117
9-8: 241296341
9-9: 37082608
9-10: 56551200
10-2: 260258306543792175448064
10-3: 366033918774787047424
10-4: 749430374126876544
10-5: 5025060367662474
10-6: 17256104962588
10-7: 101690568362
10-8: 179681259
10-9: 1236463
10-10: 8017541
time:169707ms
