data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:9000000
start dp first
dp first 27.21s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117052718
2-4: 455186059
2-5: 8056570652
2-6: 165791468624
2-7: 3122199792947
2-8: 52721742522427
2-9: 801857707022244
2-10: 11072953971493884
3-2: 136432639866
3-3: 14841486513
3-4: 2569305146
3-5: 5153626203
3-6: 86203033782
3-7: 1539574895049
3-8: 24454612715311
3-9: 345230920546480
3-10: 4368303454911661
4-2: 131984351154246
4-3: 6393592621935
4-4: 262935580471
4-5: 30118650557
4-6: 44973164110
4-7: 668867408267
4-8: 10435924777387
4-9: 145696813117965
4-10: 1823870658449080
5-2: 115796450091751104
5-3: 2951499710063164
5-4: 38566299278151
5-5: 1426184325336
5-6: 144713239235
5-7: 155629710031
5-8: 1905518519046
5-9: 25638059534197
5-10: 313229043600199
6-2: 88289695543146594304
6-3: 1255131914761563648
6-4: 5583985804347745
6-5: 82076553974252
6-6: 3417687594223
6-7: 320090639251
6-8: 88304557761
6-9: 138827326710
6-10: 509656759483
7-2: 58943776170626588344320
7-3: 479458002974443700224
7-4: 741511478238057344
7-5: 4642384788851007
7-6: 93891323814099
7-7: 3981009681008
7-8: 502731172206
7-9: 112712528930
7-10: 156502477780
8-2: 34924742270775547064745984
8-3: 164545903571951188705280
8-4: 88974391552338755584
8-5: 244915563555754848
8-6: 2609601121355760
8-7: 49846135204019
8-8: 4394550505533
8-9: 468276182098
8-10: 77573454083
9-2: 18595800524688528853597945856
9-3: 51039955357014133793882112
9-4: 9658515963009619197952
9-5: 11866229196105150464
9-6: 70150805168711856
9-7: 599425117173315
9-8: 37819612592854
9-9: 3393421592224
9-10: 215710740148
10-2: 8991759565048669849953566195712
10-3: 14410721216835774222709030912
10-4: 953868147370345120137216
10-5: 526969635916730793984
10-6: 1781046781474161664
10-7: 6883969309651579
10-8: 302688188704367
10-9: 23503000277110
10-10: 1038560367466
time:1021434ms
